Division,District,Thana / Police Station,Thana Type,Year Estd.,OC Rank,Population,Officers,Constables,Vehicles,Outposts,Annual FIRs,Annual GDs,Detection Rate (%),Lockup
Khulna,Bagerhat,Mollahat,Rural,1935,Inspector,78708,17,53,1,2,116,394,63.4,0
Khulna,Bagerhat,Mongla,Industrial,1960,Inspector,67316,14,40,2,14,98,354,58.5,0
Khulna,Bagerhat,Morrelganj,Coastal,1928,Inspector,115780,23,92,3,5,147,561,67.6,0
Khulna,Bagerhat,Rampal,Rural,1938,Inspector,87717,18,56,2,2,146,452,70.6,0
Khulna,Bagerhat,Sarankhola,Coastal,1935,Inspector,63852,13,34,1,5,96,283,44.5,0
Khulna,Bagerhat,Mongla EPZ,Industrial,1998,Sub-Inspector,28938,8,19,1,0,50,200,76.3,0
Khulna,Bagerhat,Bagerhat Model,Sadar,2010,Sub-Inspector,35410,8,24,1,0,58,200,76.5,1
Khulna,Jessore,Jessore Kotwali,City,1875,Inspector,308601,63,175,9,0,515,1267,55.6,1
Khulna,Jessore,Abhaynagar,Industrial,1928,Inspector,114721,22,63,2,2,176,665,52.9,0
Khulna,Jessore,Bagherpara,Rural,1932,Inspector,136124,24,93,2,3,159,735,61.4,0
Khulna,Jessore,Chaugachha,Rural,1932,Inspector,122455,32,78,4,3,145,600,92.0,0
Khulna,Jessore,Jhikargachha,Border,1930,Inspector,144202,35,81,5,3,181,717,60.3,0
Khulna,Jessore,Keshabpur,Rural,1935,Inspector,120610,30,64,3,1,175,488,53.4,0
Khulna,Jessore,Manirampur,Rural,1928,Inspector,184072,32,141,3,3,212,778,63.4,0
Khulna,Jessore,Sharsha,Border,1928,Inspector,173283,33,96,3,5,278,944,64.5,0
Khulna,Jessore,Benapole Land Port,Border,1980,Inspector,37127,8,24,1,0,50,200,46.7,0
Khulna,Jessore,Jessore Cantonment,Metropolitan,1971,Inspector,36336,8,19,1,0,50,204,63.5,1
Khulna,Jhenaidah,Jhenaidah Sadar,City,1882,Inspector,240232,57,182,9,1,259,1244,60.1,1
Khulna,Jhenaidah,Harinakunda,Rural,1932,Inspector,106295,22,69,3,2,129,605,64.7,0
Khulna,Jhenaidah,Kaliganj,Rural,1930,Inspector,152389,27,115,3,2,243,854,81.0,0
Khulna,Jhenaidah,Kotchandpur,Rural,1935,Inspector,92117,25,57,2,1,140,452,71.1,0
Khulna,Jhenaidah,Maheshpur,Rural,1928,Inspector,162387,34,98,5,3,271,963,38.5,0
Khulna,Jhenaidah,Shailkupa,Rural,1930,Inspector,160199,44,94,6,5,228,741,59.5,0
Khulna,Jhenaidah,Halidhani,Rural,2005,Sub-Inspector,51104,13,31,1,0,87,209,70.5,0
Khulna,Jhenaidah,Jhenaidah Model,City,2015,Sub-Inspector,41164,8,25,1,0,50,241,75.7,1
Khulna,Kushtia,Kushtia Sadar,City,1882,Inspector,282563,59,185,6,1,313,1622,41.6,1
Khulna,Kushtia,Bheramara,Industrial,1930,Inspector,106501,28,56,4,1,151,470,57.1,0
Khulna,Kushtia,Daulatpur Kus,Rural,1928,Inspector,164181,34,127,3,3,262,759,68.6,0
Khulna,Kushtia,Khoksa,Industrial,1935,Inspector,91843,18,63,1,1,105,489,63.8,0
Khulna,Kushtia,Kumarkhali,Industrial,1928,Inspector,162359,36,95,4,3,152,704,36.4,0
Khulna,Kushtia,Mirpur Kus,Rural,1932,Inspector,128287,25,99,2,3,151,553,54.4,0
Khulna,Kushtia,Hardinge Bridge,Industrial,1998,Sub-Inspector,19814,8,15,1,0,50,200,58.3,0
Khulna,Kushtia,Lalon Shah Border,Border,2005,Sub-Inspector,22040,8,16,1,0,50,200,64.6,0
Khulna,Chuadanga,Chuadanga Sadar,Border,1882,Inspector,170944,42,110,4,2,262,861,50.8,0
Khulna,Chuadanga,Alamdanga,Rural,1930,Inspector,135350,33,105,5,4,134,546,80.1,0
Khulna,Chuadanga,Damurhuda,Border,1928,Inspector,102487,27,58,3,3,108,494,61.5,0
Khulna,Chuadanga,Jibannagar,Rural,1935,Inspector,81747,16,64,2,2,113,332,64.8,0
Khulna,Chuadanga,Chuadanga Border,Border,2000,Sub-Inspector,21121,8,15,1,0,50,200,36.4,0
Khulna,Chuadanga,Darshana ICT,Border,2005,Sub-Inspector,15342,8,15,1,0,50,200,57.4,0
Khulna,Magura,Magura Sadar,Sadar,1882,Inspector,167851,47,127,5,2,278,674,59.3,1
Khulna,Magura,Mohammadpur,Rural,1932,Inspector,95562,18,58,2,2,138,486,75.4,0
Khulna,Magura,Shalikha,Rural,1935,Inspector,68591,15,45,2,2,88,305,58.8,0
Khulna,Magura,Sreepur,Rural,1938,Inspector,80392,17,43,1,1,107,376,49.2,0
Khulna,Magura,Magura Model,Sadar,2010,Sub-Inspector,36010,8,27,1,0,50,200,66.3,1
Khulna,Magura,Binarpota,Rural,2015,Sub-Inspector,49486,10,26,1,1,51,204,52.7,0
Khulna,Meherpur,Meherpur Sadar,Border,1882,Inspector,120013,22,70,2,1,169,503,64.0,0
Khulna,Meherpur,Gangni,Border,1928,Inspector,119825,30,66,4,2,147,580,67.1,0
Khulna,Meherpur,Mujibnagar,Border,1971,Sub-Inspector,41544,8,30,1,0,50,200,58.8,0
Khulna,Meherpur,Meherpur Border,Border,2000,Sub-Inspector,14716,8,15,1,0,50,200,56.4,0
Khulna,Meherpur,Meherpur Model,Border,2015,Sub-Inspector,29197,8,15,1,0,51,200,68.0,0
Khulna,Narail,Narail Sadar,Sadar,1882,Inspector,140297,37,108,5,2,229,815,36.1,1
Khulna,Narail,Kalia,Rural,1930,Inspector,113278,24,69,3,3,124,605,75.7,0
Khulna,Narail,Lohagara,Rural,1932,Inspector,94998,27,73,2,1,96,549,61.0,0
Khulna,Narail,Narail Model,Sadar,2010,Sub-Inspector,33154,8,21,1,0,50,200,41.8,1
Khulna,Narail,Narail River,River,2015,Sub-Inspector,24788,8,18,1,0,50,200,66.9,0
Khulna,Satkhira,Satkhira Sadar,Border,1882,Inspector,249765,59,153,5,2,365,1011,53.0,0
Khulna,Satkhira,Assasuni,Coastal,1928,Inspector,117420,30,72,4,4,144,546,66.3,0
Khulna,Satkhira,Debhata,Border,1932,Inspector,91421,18,69,2,3,87,452,72.6,0
Khulna,Satkhira,Kalaroa,Rural,1930,Inspector,151295,43,119,5,5,198,668,45.5,0
Khulna,Satkhira,Kaliganj Sat,Coastal,1930,Inspector,136708,27,104,4,4,237,629,64.7,0
Khulna,Satkhira,Shyamnagar,Coastal,1918,Inspector,98642,26,57,3,17,117,414,35.0,0
Khulna,Satkhira,Tala,Rural,1932,Inspector,130222,28,92,3,2,170,585,51.2,0
Khulna,Satkhira,Bhomra Land Port,Border,1998,Sub-Inspector,20598,8,15,1,0,50,200,55.2,0
Khulna,Satkhira,Sundarban,Coastal,2005,Sub-Inspector,10857,8,15,1,0,50,200,71.9,0
Mymensingh,Mymensingh,Mymensingh Kotwali,City,1875,Inspector,367458,75,265,11,1,515,1718,63.4,1
Mymensingh,Mymensingh,Mymensingh Sadar,Sadar,1982,Inspector,222938,61,151,5,1,216,1273,54.9,1
Mymensingh,Mymensingh,Bhaluka,Industrial,1930,Inspector,233448,43,147,5,3,314,985,62.7,0
Mymensingh,Mymensingh,Dhobaura,Border,1940,Inspector,79398,14,48,1,3,94,348,79.4,0
Mymensingh,Mymensingh,Fulbaria,Rural,1928,Inspector,187866,53,143,5,2,231,946,92.0,0
Mymensingh,Mymensingh,Gaffargaon,Rural,1928,Inspector,190159,39,119,3,2,295,854,57.5,0
Mymensingh,Mymensingh,Gauripur,Rural,1932,Inspector,146364,30,113,4,3,186,688,61.3,0
Mymensingh,Mymensingh,Haluaghat,Border,1928,Inspector,140197,25,104,3,3,156,814,59.4,0
Mymensingh,Mymensingh,Ishwarganj,Rural,1930,Inspector,191347,47,134,4,3,334,797,54.7,0
Mymensingh,Mymensingh,Muktagachha,Rural,1930,Inspector,145028,36,91,5,3,142,830,65.0,0
Mymensingh,Mymensingh,Nandail,Rural,1928,Inspector,162641,43,108,4,3,175,970,65.3,0
Mymensingh,Mymensingh,Phulpur,Rural,1928,Inspector,215224,42,163,6,5,357,975,48.7,0
Mymensingh,Mymensingh,Trishal,Industrial,1930,Inspector,194873,55,131,7,4,339,907,72.1,0
Mymensingh,Mymensingh,Mymensingh Model,City,2010,Sub-Inspector,64296,11,44,1,0,57,337,69.5,1
Mymensingh,Mymensingh,Bhaluka Industrial,Industrial,2012,Sub-Inspector,88599,17,70,2,0,152,526,67.9,0
Mymensingh,Mymensingh,Haluaghat Border,Border,2005,Sub-Inspector,13231,8,15,1,0,50,200,57.1,0
Mymensingh,Mymensingh,Trishal University,Rural,2015,Sub-Inspector,18733,8,15,1,0,50,200,76.0,0
Mymensingh,Jamalpur,Jamalpur Sadar,City,1882,Inspector,264526,53,179,5,2,391,1317,76.7,1
Mymensingh,Jamalpur,Baksiganj,Rural,1932,Inspector,101208,19,75,1,2,114,464,39.8,0
Mymensingh,Jamalpur,Dewanganj,River,1930,Inspector,155903,40,96,4,3,264,807,54.8,0
Mymensingh,Jamalpur,Islampur,River,1928,Inspector,190326,48,128,7,4,282,764,53.8,0
Mymensingh,Jamalpur,Madarganj,River,1932,Inspector,116645,28,80,4,2,151,604,72.7,0
Mymensingh,Jamalpur,Melandaha,River,1930,Inspector,162464,45,87,4,3,211,895,56.4,0
Mymensingh,Jamalpur,Sarishabari,Rural,1930,Inspector,135528,30,79,3,1,164,682,70.6,0
Mymensingh,Jamalpur,Jamalpur Model,City,2010,Sub-Inspector,40793,10,31,1,0,53,200,58.6,1
Mymensingh,Jamalpur,Dewanganj Ferry,River,2005,Sub-Inspector,11323,8,15,1,0,50,200,35.0,0
Mymensingh,Netrokona,Netrokona Sadar,Sadar,1882,Inspector,175094,35,102,3,1,287,943,50.3,1
Mymensingh,Netrokona,Atpara,Rural,1932,Inspector,106042,19,75,1,1,158,539,58.9,0
Mymensingh,Netrokona,Barhatta,Rural,1935,Inspector,95385,23,75,2,1,86,569,75.9,0
Mymensingh,Netrokona,Durgapur,Border,1932,Inspector,87123,19,49,2,4,108,473,53.1,0
Mymensingh,Netrokona,Kalmakanda,Border,1930,Inspector,115734,29,62,4,3,178,554,74.0,0
Mymensingh,Netrokona,Kendua,Rural,1928,Inspector,180350,50,97,6,5,297,843,76.1,0
Mymensingh,Netrokona,Khaliajuri,River,1938,Inspector,67601,13,43,1,2,102,332,61.5,0
Mymensingh,Netrokona,Madan,River,1932,Inspector,102740,28,77,3,2,108,559,71.1,0
Mymensingh,Netrokona,Mohanganj,River,1935,Inspector,96658,20,72,2,2,159,502,60.1,0
Mymensingh,Netrokona,Purbadhala,Rural,1928,Inspector,150144,37,117,5,2,251,729,65.6,0
Mymensingh,Netrokona,Netrokona Model,Sadar,2010,Sub-Inspector,39195,8,25,1,0,57,206,69.6,1
Mymensingh,Sherpur,Sherpur Sadar,City,1882,Inspector,212959,57,125,8,2,333,1004,35.0,1
Mymensingh,Sherpur,Jhenaigati,Border,1932,Inspector,81032,20,56,2,3,131,483,57.4,0
Mymensingh,Sherpur,Nakla,Rural,1932,Inspector,119898,21,86,3,3,128,671,57.6,0
Mymensingh,Sherpur,Nalitabari,Border,1928,Inspector,124451,27,96,2,3,184,616,66.9,0
Mymensingh,Sherpur,Sreebardi,Border,1930,Inspector,104210,28,68,3,3,103,604,61.1,0
Mymensingh,Sherpur,Sherpur Model,City,2010,Sub-Inspector,42277,9,25,1,0,50,200,75.2,1
Mymensingh,Sherpur,Nalitabari Border,Border,2005,Sub-Inspector,11253,8,15,1,0,50,200,61.0,0
Mymensingh,Sherpur,Sreebardi Border,Border,2008,Sub-Inspector,9105,8,15,1,0,50,200,52.1,0
Mymensingh,Netrokona,Durgapur Border,Border,2008,Sub-Inspector,14781,8,15,1,0,50,200,47.3,0
Mymensingh,Netrokona,Kalmakanda Border,Border,2010,Sub-Inspector,12733,8,15,1,0,50,200,56.6,0
Mymensingh,Mymensingh,Dhobaura Border,Border,2008,Sub-Inspector,12303,8,15,1,0,50,200,53.2,0
Mymensingh,Mymensingh,Gaffargaon Industrial,Industrial,2015,Sub-Inspector,36332,9,24,1,0,50,200,60.6,0
Mymensingh,Mymensingh,Mymensingh River,River,2018,Sub-Inspector,13231,8,15,1,0,50,200,63.7,0
Mymensingh,Jamalpur,Islampur River,River,2008,Sub-Inspector,15072,8,15,1,0,50,200,60.9,0
Mymensingh,Jamalpur,Sarishabari Handloom,Rural,2015,Sub-Inspector,22971,8,15,1,0,50,200,35.0,0
Rajshahi,Rajshahi,Boalia,Metropolitan,1920,Inspector,244948,61,159,8,0,367,1006,59.3,1
Rajshahi,Rajshahi,Rajpara,Metropolitan,1952,Inspector,216680,39,148,6,0,317,1093,56.1,1
Rajshahi,Rajshahi,Motihar,Metropolitan,1965,Inspector,187875,52,100,8,0,252,946,59.8,1
Rajshahi,Rajshahi,Shah Makhdum,Metropolitan,1975,Inspector,150634,41,84,4,0,181,672,59.9,1
Rajshahi,Rajshahi,Rajshahi Cantonment,Metropolitan,1971,Inspector,90296,22,64,2,0,118,480,56.5,1
Rajshahi,Rajshahi,Rajshahi Industrial,Industrial,1980,Inspector,107557,20,63,3,0,163,627,59.8,0
Rajshahi,Rajshahi,Bagha,Rural,1928,Inspector,104215,24,62,2,3,143,602,69.5,0
Rajshahi,Rajshahi,Bagmara,Rural,1930,Inspector,190555,44,134,4,6,228,1004,64.6,0
Rajshahi,Rajshahi,Charghat,Industrial,1935,Inspector,99567,24,76,2,2,170,507,78.5,0
Rajshahi,Rajshahi,Durgapur Raj,Rural,1932,Inspector,126578,34,99,3,4,173,529,51.9,0
Rajshahi,Rajshahi,Godagari,Border,1928,Inspector,146622,26,91,3,6,206,748,62.8,0
Rajshahi,Rajshahi,Mohanpur,Rural,1935,Inspector,97804,18,59,2,1,89,449,65.7,0
Rajshahi,Rajshahi,Paba,Industrial,1930,Inspector,190409,37,150,4,3,274,1127,59.8,0
Rajshahi,Rajshahi,Putia,Rural,1932,Inspector,109923,28,74,4,2,139,460,48.6,0
Rajshahi,Rajshahi,Godagari Border,Border,2000,Sub-Inspector,12688,8,15,1,0,50,200,45.2,0
Rajshahi,Rajshahi,Rajshahi EPZ,Industrial,2005,Sub-Inspector,22529,8,16,1,0,50,200,67.6,0
Rajshahi,Bogura,Bogura Sadar,City,1882,Inspector,350911,76,280,6,2,339,1940,58.8,1
Rajshahi,Bogura,Adamdighi,Rural,1932,Inspector,102322,29,58,2,1,139,542,68.6,0
Rajshahi,Bogura,Dhunat,River,1928,Inspector,146950,37,93,4,4,220,750,70.1,0
Rajshahi,Bogura,Dupchanchia,Rural,1935,Inspector,89122,24,60,2,1,78,468,44.2,0
Rajshahi,Bogura,Gabtali,Rural,1930,Inspector,150799,42,117,3,2,253,710,66.7,0
Rajshahi,Bogura,Kahaloo,Rural,1932,Inspector,124730,33,89,5,1,206,522,52.8,0
Rajshahi,Bogura,Nandigram,Rural,1935,Inspector,108471,31,63,3,1,138,457,50.8,0
Rajshahi,Bogura,Sariakandi,River,1930,Inspector,122480,34,92,3,5,143,581,74.2,0
Rajshahi,Bogura,Shajahanpur,Industrial,1938,Inspector,93281,26,66,2,1,99,502,51.8,0
Rajshahi,Bogura,Sherpur Bog,Rural,1930,Inspector,144493,38,106,4,3,239,791,54.0,0
Rajshahi,Bogura,Shibganj Bog,Rural,1928,Inspector,183690,44,98,5,2,281,739,60.8,0
Rajshahi,Bogura,Sonatola,Rural,1940,Inspector,86120,23,61,2,1,150,496,64.1,0
Rajshahi,Bogura,Bogura Model,City,2010,Sub-Inspector,48163,9,31,1,0,50,244,65.7,1
Rajshahi,Bogura,Sariakandi River,River,2015,Sub-Inspector,14835,8,15,1,0,50,200,41.2,0
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,Border,1882,Inspector,229827,63,173,6,2,222,1036,63.7,0
Rajshahi,Chapainawabganj,Bholahat,Border,1935,Inspector,55606,9,44,1,1,94,330,51.9,0
Rajshahi,Chapainawabganj,Gomastapur,Rural,1928,Inspector,156276,38,96,4,3,230,907,44.5,0
Rajshahi,Chapainawabganj,Nachole,Border,1932,Inspector,108701,20,74,2,3,123,550,56.6,0
Rajshahi,Chapainawabganj,Shibganj Chap,Border,1928,Inspector,170606,47,113,5,7,188,764,56.7,0
Rajshahi,Chapainawabganj,Sonamasjid Land Port,Border,1980,Sub-Inspector,20999,8,15,1,0,50,200,71.6,0
Rajshahi,Chapainawabganj,Chapai Model,Border,2010,Sub-Inspector,35095,8,20,1,0,50,200,71.6,0
Rajshahi,Joypurhat,Joypurhat Sadar,City,1882,Inspector,137816,32,84,4,1,142,660,64.2,1
Rajshahi,Joypurhat,Akkelpur,Industrial,1940,Inspector,79356,15,44,2,2,112,395,73.1,0
Rajshahi,Joypurhat,Kalai,Rural,1932,Inspector,105980,21,62,2,2,170,515,67.8,0
Rajshahi,Joypurhat,Khetlal,Rural,1935,Inspector,67367,18,42,2,1,87,318,63.2,0
Rajshahi,Joypurhat,Panchbibi,Rural,1932,Inspector,99770,25,60,3,3,164,557,61.8,0
Rajshahi,Joypurhat,Joypurhat Model,City,2010,Sub-Inspector,31680,8,23,1,0,52,200,72.0,1
Rajshahi,Joypurhat,Akkelpur Industrial,Industrial,2015,Sub-Inspector,21830,8,15,1,0,50,200,70.9,0
Rajshahi,Naogaon,Naogaon Sadar,City,1882,Inspector,235320,62,156,8,2,267,1374,65.6,1
Rajshahi,Naogaon,Atrai,River,1930,Inspector,113984,22,62,3,3,138,615,53.4,0
Rajshahi,Naogaon,Badalgachhi,Rural,1932,Inspector,100386,22,62,2,3,168,424,57.4,0
Rajshahi,Naogaon,Dhamoirhat,Rural,1935,Inspector,96747,19,64,1,3,84,550,47.8,0
Rajshahi,Naogaon,Manda,Rural,1930,Inspector,149164,32,86,3,4,224,886,57.2,0
Rajshahi,Naogaon,Mahadebpur,Rural,1928,Inspector,157242,28,96,3,5,172,749,58.3,0
Rajshahi,Naogaon,Niamatpur,Rural,1932,Inspector,137434,36,90,5,2,146,750,56.5,0
Rajshahi,Naogaon,Patnitala,Rural,1935,Inspector,112749,30,73,4,3,135,656,59.9,0
Rajshahi,Naogaon,Porsha,Border,1938,Inspector,92891,22,73,3,3,152,435,65.5,0
Rajshahi,Naogaon,Raninagar,Rural,1940,Inspector,92607,25,69,2,2,86,387,41.3,0
Rajshahi,Naogaon,Sapahar,Rural,1938,Inspector,102433,24,68,2,4,151,473,35.0,0
Rajshahi,Naogaon,Naogaon Model,City,2010,Sub-Inspector,48008,9,28,1,0,75,237,56.0,1
Rajshahi,Naogaon,Atrai River,River,2015,Sub-Inspector,15210,8,15,1,0,50,200,76.5,0
Rajshahi,Natore,Natore Sadar,City,1882,Inspector,210981,44,124,7,2,198,992,45.6,1
Rajshahi,Natore,Bagatipara,Rural,1938,Inspector,70289,16,38,2,1,64,393,69.4,0
Rajshahi,Natore,Baraigram,Rural,1930,Inspector,148705,26,106,4,2,197,879,71.5,0
Rajshahi,Natore,Gurudaspur,Industrial,1932,Inspector,121012,32,75,4,3,140,612,81.0,0
Rajshahi,Natore,Lalpur,Rural,1932,Inspector,122745,23,92,2,1,144,492,50.1,0
Rajshahi,Natore,Singra,Rural,1928,Inspector,167105,46,109,4,3,180,893,62.4,0
Rajshahi,Natore,Natore Model,City,2010,Sub-Inspector,40142,11,25,1,0,50,228,52.3,1
Rajshahi,Natore,Baraigram Sugar,Industrial,2012,Sub-Inspector,21159,8,15,1,0,50,200,49.5,0
Rajshahi,Pabna,Pabna Sadar,City,1882,Inspector,283068,76,178,8,2,490,1467,65.2,1
Rajshahi,Pabna,Atgharia,Rural,1938,Inspector,90661,18,72,1,1,129,499,71.7,0
Rajshahi,Pabna,Bera,River,1928,Inspector,146338,28,80,4,3,173,697,78.8,0
Rajshahi,Pabna,Bhangura,Rural,1940,Inspector,78111,17,52,2,1,130,328,72.5,0
Rajshahi,Pabna,Chatmohar,River,1932,Inspector,124445,33,66,4,4,213,672,68.8,0
Rajshahi,Pabna,Faridpur Pab,Rural,1935,Inspector,95654,19,69,2,3,105,385,52.4,0
Rajshahi,Pabna,Ishwardi,Industrial,1930,Inspector,187905,45,130,5,2,308,786,37.9,0
Rajshahi,Pabna,Santhia,River,1930,Inspector,151881,41,89,4,4,155,834,69.3,0
Rajshahi,Pabna,Sujanagar,River,1932,Inspector,134717,34,104,3,3,178,804,71.0,0
Rajshahi,Pabna,Ishwardi EPZ,Industrial,2000,Sub-Inspector,28112,8,20,1,0,50,200,74.6,0
Rajshahi,Pabna,Pabna Model,City,2010,Sub-Inspector,40088,8,24,1,0,62,200,59.9,1
