Division,District,Thana / Police Station,Thana Type,Total Crimes (annual),Murder Cases,Robbery Cases,Theft Cases,Narcotics Cases,GBV/VAW Cases,Human Trafficking Risk
Rajshahi,Rajshahi,Mohanpur,Rural,200,2,3,96,6,4,Medium
Rajshahi,Rajshahi,Paba,Industrial,585,5,4,193,14,6,Medium
Rajshahi,Rajshahi,Putia,Rural,217,2,3,77,10,6,Medium
Rajshahi,Rajshahi,Godagari Border,Border,57,0,1,17,1,0,High
Rajshahi,Rajshahi,Rajshahi EPZ,Industrial,82,0,1,28,1,0,Low
Rajshahi,Bogura,Bogura Sadar,City,989,9,24,412,14,9,Low
Rajshahi,Bogura,Adamdighi,Rural,155,2,5,47,6,4,Low
Rajshahi,Bogura,Dhunat,River,280,1,13,95,10,7,Medium
Rajshahi,Bogura,Dupchanchia,Rural,154,1,4,46,8,2,Low
Rajshahi,Bogura,Gabtali,Rural,310,3,11,141,12,2,Low
Rajshahi,Bogura,Kahaloo,Rural,196,3,5,76,4,3,Low
Rajshahi,Bogura,Nandigram,Rural,151,1,5,61,7,1,Low
Rajshahi,Bogura,Sariakandi,River,188,2,9,84,9,2,Low
Rajshahi,Bogura,Shajahanpur,Industrial,340,1,2,102,6,4,Low
Rajshahi,Bogura,Sherpur Bog,Rural,206,2,10,85,11,2,Medium
Rajshahi,Bogura,Shibganj Bog,Rural,292,2,9,112,10,4,Low
Rajshahi,Bogura,Sonatola,Rural,124,2,6,48,6,4,Low
Rajshahi,Bogura,Bogura Model,City,129,1,3,54,4,2,Medium
Rajshahi,Bogura,Sariakandi River,River,25,0,1,12,0,0,Low
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,Border,1082,2,11,489,20,11,High
Rajshahi,Chapainawabganj,Bholahat,Border,218,1,1,81,1,3,High
Rajshahi,Chapainawabganj,Gomastapur,Rural,207,4,5,67,7,3,Medium
Rajshahi,Chapainawabganj,Nachole,Border,478,2,3,226,3,2,High
Rajshahi,Chapainawabganj,Shibganj Chap,Border,865,3,5,271,8,9,High
Rajshahi,Chapainawabganj,Sonamasjid Land Port,Border,83,0,1,32,0,0,High
Rajshahi,Chapainawabganj,Chapai Model,Border,158,0,1,67,1,0,High
Rajshahi,Joypurhat,Joypurhat Sadar,City,499,2,7,158,6,7,Medium
Rajshahi,Joypurhat,Akkelpur,Industrial,242,1,4,98,2,3,Low
Rajshahi,Joypurhat,Kalai,Rural,201,3,3,70,6,3,Low
Rajshahi,Joypurhat,Khetlal,Rural,152,1,4,64,3,3,Low
Rajshahi,Joypurhat,Panchbibi,Rural,154,2,5,52,4,3,Low
Rajshahi,Joypurhat,Joypurhat Model,City,101,0,3,38,2,0,Medium
Rajshahi,Joypurhat,Akkelpur Industrial,Industrial,68,0,2,26,1,0,Low
Rajshahi,Naogaon,Naogaon Sadar,City,844,2,17,357,21,10,Medium
Rajshahi,Naogaon,Atrai,River,166,2,3,50,5,4,Low
Rajshahi,Naogaon,Badalgachhi,Rural,159,1,8,71,4,3,Low
Rajshahi,Naogaon,Dhamoirhat,Rural,168,3,7,54,9,3,Medium
Rajshahi,Naogaon,Manda,Rural,338,4,9,160,10,3,Low
Rajshahi,Naogaon,Mahadebpur,Rural,221,1,6,103,8,8,Low
Rajshahi,Naogaon,Niamatpur,Rural,182,2,7,60,9,6,Low
Rajshahi,Naogaon,Patnitala,Rural,210,2,4,75,5,5,Low
Rajshahi,Naogaon,Porsha,Border,381,1,6,134,7,4,High
Rajshahi,Naogaon,Raninagar,Rural,182,2,5,61,6,1,Low
Rajshahi,Naogaon,Sapahar,Rural,146,2,6,60,6,5,Low
Rajshahi,Naogaon,Naogaon Model,City,139,0,2,57,3,2,Low
Rajshahi,Naogaon,Atrai River,River,25,0,1,11,1,0,Low
Rajshahi,Natore,Natore Sadar,City,590,4,11,250,16,11,Low
Rajshahi,Natore,Bagatipara,Rural,125,0,3,48,5,2,Low
Rajshahi,Natore,Baraigram,Rural,302,4,9,94,6,4,Medium
Rajshahi,Natore,Gurudaspur,Industrial,375,3,6,149,11,5,Medium
Rajshahi,Natore,Lalpur,Rural,247,1,11,116,6,4,Medium
Rajshahi,Natore,Singra,Rural,399,5,13,187,8,6,Low
Rajshahi,Natore,Natore Model,City,162,1,1,77,1,1,Low
Rajshahi,Natore,Baraigram Sugar,Industrial,46,0,1,15,0,1,Low
Rajshahi,Pabna,Pabna Sadar,City,847,9,26,305,16,13,Low
Rajshahi,Pabna,Atgharia,Rural,159,2,7,69,4,4,Medium
Rajshahi,Pabna,Bera,River,254,2,13,122,13,3,Low
Rajshahi,Pabna,Bhangura,Rural,191,3,7,88,3,1,Medium
Rajshahi,Pabna,Chatmohar,River,278,4,8,116,4,6,Medium
Rajshahi,Pabna,Faridpur Pab,Rural,141,3,5,57,4,4,Low
Rajshahi,Pabna,Ishwardi,Industrial,528,2,8,167,15,7,Low
Rajshahi,Pabna,Santhia,River,268,4,7,94,10,3,Low
Rajshahi,Pabna,Sujanagar,River,292,4,4,108,11,4,Medium
Rajshahi,Pabna,Ishwardi EPZ,Industrial,66,1,1,31,2,1,Medium
Rajshahi,Pabna,Pabna Model,City,173,0,2,72,1,0,Low
Rajshahi,Sirajganj,Sirajganj Sadar,City,1054,5,14,380,12,12,Low
Rajshahi,Sirajganj,Belkuchi,Industrial,588,6,5,291,15,6,Low
Rajshahi,Sirajganj,Chauhali,River,168,2,6,77,6,4,Low
Rajshahi,Sirajganj,Kamarkhand,Industrial,413,2,5,192,8,2,Low
Rajshahi,Sirajganj,Kazipur,River,272,2,11,93,11,8,Medium
Rajshahi,Sirajganj,Raiganj,River,341,6,15,110,13,9,Medium
Rajshahi,Sirajganj,Shahjadpur,Industrial,663,8,19,329,14,7,Low
Rajshahi,Sirajganj,Tarash,Rural,142,3,4,52,8,4,Low
Rajshahi,Sirajganj,Ullahpara,Industrial,432,2,12,199,15,9,Low
Rajshahi,Sirajganj,Sirajganj Ferry,River,23,0,0,8,1,0,Medium
Rajshahi,Sirajganj,Sirajganj Industrial,Industrial,116,0,2,36,2,1,Low
Rajshahi,Sirajganj,Shahjadpur Handloom,Industrial,104,0,2,49,2,0,Medium
Rangpur,Rangpur,Rangpur Kotwali,City,1269,5,18,501,13,12,Medium
Rangpur,Rangpur,Rangpur Sadar,Sadar,435,4,10,198,7,8,Low
Rangpur,Rangpur,Rangpur Model,City,372,1,6,160,9,1,Low
Rangpur,Rangpur,Rangpur Industrial,Industrial,349,1,3,135,3,3,Low
Rangpur,Rangpur,Rangpur Cantonment,Metropolitan,212,0,4,69,3,1,Low
Rangpur,Rangpur,Badarganj,Rural,188,1,6,84,12,6,Low
Rangpur,Rangpur,Gangachara,Rural,215,2,12,72,4,3,Low
Rangpur,Rangpur,Kaunia,Rural,165,2,5,54,6,3,Low
Rangpur,Rangpur,Mithapukur,Rural,398,7,12,147,13,7,Low
Rangpur,Rangpur,Pirgachha,Rural,263,4,9,95,10,5,Low
Rangpur,Rangpur,Pirganj Rng,Rural,447,2,12,166,7,4,Low
Rangpur,Rangpur,Taraganj,Rural,216,3,4,82,3,3,Low
Rangpur,Dinajpur,Dinajpur Sadar,City,1082,13,28,464,15,8,Low
Rangpur,Dinajpur,Birampur,Rural,172,1,6,57,5,2,Low
Rangpur,Dinajpur,Birganj,Rural,361,5,15,178,10,8,Medium
Rangpur,Dinajpur,Biral,Rural,207,2,4,83,9,6,Low
Rangpur,Dinajpur,Bochaganj,Rural,149,1,7,64,7,4,Medium
Rangpur,Dinajpur,Chirirbandar,Rural,258,1,4,110,11,1,Low
Rangpur,Dinajpur,Fulbari Din,Industrial,283,3,7,97,7,5,Medium
Rangpur,Dinajpur,Ghoraghat,Rural,141,0,3,50,4,2,Low
Rangpur,Dinajpur,Hakimpur,Rural,94,0,4,42,2,3,Low
Rangpur,Dinajpur,Kaharole,Rural,175,2,5,79,3,1,Medium
Rangpur,Dinajpur,Khansama,Rural,207,1,7,75,4,3,Low
Rangpur,Dinajpur,Nawabganj Din,Border,507,1,12,249,6,7,High
Rangpur,Dinajpur,Parbatipur,Industrial,427,2,15,138,11,2,Low
Rangpur,Dinajpur,Dinajpur Model,City,144,0,3,63,3,2,Low
Rangpur,Dinajpur,Fulbari Coal,Industrial,78,0,2,26,2,0,Low
Rangpur,Gaibandha,Gaibandha Sadar,City,953,8,17,383,17,14,Low
Rangpur,Gaibandha,Fulchhari,River,258,2,3,97,11,2,Low
Rangpur,Gaibandha,Gobindaganj,Industrial,786,5,17,243,22,14,Low
Rangpur,Gaibandha,Palashbari,Rural,203,3,5,70,8,4,Medium
Rangpur,Gaibandha,Sadullapur,Rural,234,2,8,73,14,3,Low
Rangpur,Gaibandha,Saghata,River,198,3,3,85,6,5,Low
Rangpur,Gaibandha,Sundarganj,River,259,3,8,111,15,9,Low
Rangpur,Gaibandha,Gaibandha Model,City,134,0,2,65,2,0,Low
Rangpur,Gaibandha,Fulchhari Ferry,River,24,0,0,10,0,0,Low
Rangpur,Kurigram,Kurigram Sadar,City,829,7,15,286,23,9,Low
Rangpur,Kurigram,Bhurungamari,Border,660,2,4,328,13,5,High
Rangpur,Kurigram,Char Rajibpur,River,106,1,4,40,3,3,Low
Rangpur,Kurigram,Chilmari,River,155,2,6,52,3,1,Low
Rangpur,Kurigram,Nageshwari,Rural,420,6,19,204,10,9,Low
Rangpur,Kurigram,Phulbari Kur,Border,423,1,8,163,8,2,High
Rangpur,Kurigram,Rajarhat,Rural,196,4,4,59,9,6,Low
Rangpur,Kurigram,Raumari,Border,511,3,12,172,11,7,High
Rangpur,Kurigram,Ulipur,River,404,3,10,135,17,8,Medium
Rangpur,Kurigram,Kurigram Model,City,129,1,1,60,1,1,Medium
Rangpur,Kurigram,Bhurungamari Border,Border,43,0,0,13,0,0,High
Rangpur,Lalmonirhat,Lalmonirhat Sadar,Border,734,4,13,311,14,4,High
Rangpur,Lalmonirhat,Aditmari,Rural,157,2,8,47,6,2,Medium
Rangpur,Lalmonirhat,Hatibandha,Border,628,3,6,196,10,8,High
Rangpur,Lalmonirhat,Kaliganj Lal,Rural,197,1,7,62,9,6,Low
Rangpur,Lalmonirhat,Patgram,Border,755,5,10,244,13,6,High
Rangpur,Lalmonirhat,Lalmonirhat Model,Border,118,1,3,37,2,1,High
Rangpur,Lalmonirhat,Burimari Land Port,Border,42,0,0,16,0,0,High
Rangpur,Nilphamari,Nilphamari Sadar,City,710,3,17,291,22,9,Medium
Rangpur,Nilphamari,Dimla,Border,686,5,9,259,4,7,High
Rangpur,Nilphamari,Domar,Rural,211,2,5,95,4,3,Low
Rangpur,Nilphamari,Jaldhaka,Rural,183,1,5,70,6,5,Medium
Rangpur,Nilphamari,Kishoreganj Nil,Rural,190,3,6,76,7,5,Low
Rangpur,Nilphamari,Saidpur,Industrial,513,6,6,182,15,6,Low
Rangpur,Nilphamari,Nilphamari Model,City,161,1,2,79,2,1,Low
Rangpur,Nilphamari,Saidpur Cantonment,Industrial,80,0,1,37,1,1,Medium
Rangpur,Panchagarh,Panchagarh Sadar,Border,592,4,12,270,5,4,High
Rangpur,Panchagarh,Atwari,Border,391,3,4,156,8,2,High
Rangpur,Panchagarh,Boda,Rural,184,2,3,61,8,6,Low
Rangpur,Panchagarh,Debiganj,Border,526,3,11,231,9,5,High
Rangpur,Panchagarh,Tetulia,Border,289,3,7,87,9,3,High
Rangpur,Panchagarh,Banglabandha Land Port,Border,49,0,1,18,0,0,High
Rangpur,Thakurgaon,Thakurgaon Sadar,City,691,6,21,255,14,9,Low
Rangpur,Thakurgaon,Baliadangi,Rural,207,4,4,96,10,5,Low
Rangpur,Thakurgaon,Haripur,Rural,219,2,7,94,4,3,Medium
Rangpur,Thakurgaon,Pirganj Tha,Rural,229,1,3,77,7,7,Low
Rangpur,Thakurgaon,Ranisankail,Rural,326,5,14,114,8,6,Low
Rangpur,Thakurgaon,Thakurgaon Model,City,134,1,1,66,3,1,Low
Rangpur,Thakurgaon,Haripur Border,Border,39,0,0,11,0,0,High
Sylhet,Sylhet,Sylhet Kotwali,Metropolitan,2390,18,43,1065,38,17,Low
Sylhet,Sylhet,South Surma,Metropolitan,1001,2,15,314,20,7,Low
Sylhet,Sylhet,Sylhet Sadar,Sadar,681,3,10,214,14,12,Low
Sylhet,Sylhet,Osmani Nagar,Industrial,458,2,10,168,12,5,Low
Sylhet,Sylhet,Sylhet Airport,Metropolitan,445,2,3,198,7,3,Low
Sylhet,Sylhet,Shah Paran,Metropolitan,546,4,7,269,9,5,Low
Sylhet,Sylhet,Jalalabad,Metropolitan,503,4,11,214,10,5,Low
Sylhet,Sylhet,Sylhet Industrial,Industrial,323,1,2,156,7,3,Low
Sylhet,Sylhet,Balaganj,Rural,217,3,15,74,15,6,Low
Sylhet,Sylhet,Beani Bazar,Rural,278,3,6,133,6,6,Low
Sylhet,Sylhet,Bishwanath,Industrial,597,2,9,296,12,3,Low
Sylhet,Sylhet,Companiganj Syl,Rural,205,2,5,71,6,6,Medium
Sylhet,Sylhet,Dakshin Surma,Industrial,498,2,11,155,8,8,Low
Sylhet,Sylhet,Fenchuganj,Industrial,275,2,3,103,5,4,Medium
Sylhet,Sylhet,Golapganj,Rural,258,1,6,102,8,8,Medium
Sylhet,Sylhet,Gowainghat,Rural,231,4,10,91,4,2,Low
Sylhet,Sylhet,Jaintiapur,Rural,229,1,7,97,6,2,Medium
Sylhet,Sylhet,Kanaighat,Border,456,2,10,195,5,3,High
Sylhet,Sylhet,Zakiganj,Border,532,1,5,195,5,5,High
Sylhet,Sylhet,Zakiganj Border,Border,52,0,0,22,0,0,High
Sylhet,Sylhet,Kanaighat Border,Border,48,0,0,18,0,0,High
Sylhet,Sylhet,Gowainghat Stone,Rural,32,0,0,13,0,1,Low
Sylhet,Sylhet,Fenchuganj Gas,Industrial,33,0,0,15,1,0,Medium
Sylhet,Habiganj,Habiganj Sadar,City,935,2,6,358,23,7,Medium
Sylhet,Habiganj,Ajmiriganj,River,102,0,6,39,4,1,Low
Sylhet,Habiganj,Bahubal,Rural,204,3,5,66,4,4,Medium
Sylhet,Habiganj,Baniachong,Rural,296,7,8,106,7,4,Low
Sylhet,Habiganj,Chunarughat,Tea,228,1,11,90,4,4,Low
Sylhet,Habiganj,Lakhai,Rural,112,2,3,55,4,2,Low
Sylhet,Habiganj,Madhabpur,Tea,164,1,9,77,4,2,Low
Sylhet,Habiganj,Nabiganj,Rural,319,3,13,157,14,6,Medium
Sylhet,Habiganj,Shaistaganj,Industrial,208,1,4,87,6,1,Medium
Sylhet,Habiganj,Habiganj Model,City,174,0,1,59,1,1,Medium
Sylhet,Habiganj,Chunarughat Tea,Tea,21,0,0,8,1,0,Low
Sylhet,Habiganj,Ajmiriganj Ferry,River,20,0,0,8,0,0,Medium
Sylhet,Moulvibazar,Moulvibazar Sadar,City,625,5,7,251,9,6,Medium
Sylhet,Moulvibazar,Barlekha,Tea,135,2,3,42,8,5,Medium
Sylhet,Moulvibazar,Juri,Tea,102,1,6,45,4,1,Low
Sylhet,Moulvibazar,Kamalganj,Tea,181,1,4,70,3,3,Low
Sylhet,Moulvibazar,Kulaura,Tea,292,5,8,111,9,6,Low
Sylhet,Moulvibazar,Rajnagar,Tea,137,1,7,59,2,4,Medium
Sylhet,Moulvibazar,Sreemangal,Tea,192,2,5,81,8,4,Low
Sylhet,Moulvibazar,Moulvibazar Model,City,107,1,1,34,3,1,Low
Sylhet,Moulvibazar,Sreemangal Tourism,Tourism,67,0,0,20,1,1,Medium
Sylhet,Moulvibazar,Kulaura Railway,Tea,22,0,0,10,0,0,Low
Sylhet,Moulvibazar,Barlekha Tea,Tea,24,0,1,7,0,0,Low
Sylhet,Moulvibazar,Kamalganj Tea,Tea,22,0,1,10,0,0,Medium
Sylhet,Sunamganj,Sunamganj Sadar,City,662,3,11,288,13,10,Low
Sylhet,Sunamganj,Bishwamvarpur,River,107,0,2,38,7,1,Medium
Sylhet,Sunamganj,Chhatak,Industrial,456,2,11,216,5,6,Medium
Sylhet,Sunamganj,Derai,River,241,3,5,79,7,6,Medium
Sylhet,Sunamganj,Dharampasha,River,131,3,8,63,8,1,Low
Sylhet,Sunamganj,Dowarabazar,Border,215,1,6,67,3,3,High
Sylhet,Sunamganj,Jagannathpur,Rural,202,1,11,73,5,1,Low
Sylhet,Sunamganj,Jamalganj,River,148,2,3,46,7,2,Medium
Sylhet,Sunamganj,Sulla,River,145,2,4,62,4,3,Low
Sylhet,Sunamganj,Tahirpur,River,193,2,2,61,3,2,Low
Sylhet,Sunamganj,Sunamganj Model,City,176,0,3,82,3,0,Low
Sylhet,Sunamganj,Chhatak Cement,Industrial,52,0,1,24,0,0,Medium
Sylhet,Sunamganj,Dowarabazar Border,Border,35,0,0,14,0,0,High
Sylhet,Sunamganj,Sulla Haor,River,25,0,1,7,0,0,Low
Sylhet,Sunamganj,Dharampasha Haor,River,20,0,0,8,0,0,Low
Barisal,Barguna,Bakkhali,Coastal,94,1,3,39,2,2,High
Barisal,Bhola,Bhola Industrial,Industrial,83,0,1,33,1,0,Medium
Barisal,Patuakhali,Patuakhali River,River,39,0,2,13,1,0,Medium
Chittagong,Noakhali,Begumganj North,Rural,123,2,3,38,2,2,Medium
Dhaka,Dhaka,Demra South,Metropolitan,744,2,8,255,9,7,Medium
Dhaka,Dhaka,Jatrabari South,Metropolitan,686,3,9,337,13,3,Medium
Dhaka,Dhaka,Mugda,Metropolitan,679,4,9,221,8,3,Medium
Dhaka,Dhaka,Rayer Bazar,Metropolitan,406,3,8,191,5,6,Medium
Dhaka,Dhaka,Hazaribagh Model,Metropolitan,416,2,4,133,4,3,Low
Dhaka,Dhaka,Kotwali South,Metropolitan,401,2,10,177,4,3,Low
Dhaka,Dhaka,Pallabi South,Metropolitan,481,2,6,236,9,3,Low
Dhaka,Dhaka,Mirpur East,Metropolitan,552,2,5,218,5,6,Low
Dhaka,Dhaka,Uttara East,Metropolitan,503,4,10,212,7,2,Low
Dhaka,Dhaka,Dakshinkhan South,Metropolitan,437,1,5,184,7,3,Low
Dhaka,Gazipur,Gazipur North,Industrial,507,3,13,181,8,3,Medium
Dhaka,Gazipur,Kaliakair North,Industrial,219,1,4,90,5,3,Medium
Dhaka,Narayanganj,Rupganj North,Industrial,360,1,9,160,5,4,Low
Dhaka,Narayanganj,Sonargaon South,Industrial,231,2,5,72,5,2,Low
Dhaka,Narsingdi,Raipura South,River,140,2,4,45,3,3,Low
Dhaka,Kishoreganj,Bajitpur South,River,109,1,2,48,3,1,Low
Dhaka,Tangail,Ghatail North,Rural,133,2,3,65,5,2,Medium
Dhaka,Faridpur,Bhanga South,River,103,1,3,49,2,1,Low
Dhaka,Manikganj,Singair South,Rural,88,1,2,37,2,2,Low
Dhaka,Shariatpur,Jajira South,River,62,1,3,26,1,1,Low
Mymensingh,Mymensingh,Mymensingh North,City,259,0,6,96,3,4,Low
Mymensingh,Mymensingh,Phulpur North,Rural,102,1,2,32,5,2,Low
Mymensingh,Mymensingh,Gaffargaon South,Rural,122,2,2,37,6,3,Low
Mymensingh,Mymensingh,Bhaluka South,Industrial,178,1,5,71,4,1,Medium
Mymensingh,Jamalpur,Islampur South,River,119,0,3,47,4,3,Low
Mymensingh,Jamalpur,Madarganj South,River,73,0,1,23,2,2,Low
Mymensingh,Netrokona,Kendua South,Rural,142,1,3,60,6,1,Low
Mymensingh,Netrokona,Mohanganj South,River,79,0,2,27,3,1,Low
Mymensingh,Sherpur,Nakla South,Rural,64,0,2,25,3,0,Medium
Mymensingh,Sherpur,Sreebardi South,Border,116,0,2,53,1,1,High
Rangpur,Rangpur,Mithapukur South,Rural,110,1,4,53,2,1,Low
Rangpur,Dinajpur,Birganj South,Rural,83,2,4,26,5,1,Low
Rangpur,Gaibandha,Gobindaganj South,Industrial,185,2,3,75,2,2,Medium
Sylhet,Sylhet,Sylhet South,Metropolitan,410,2,9,179,3,3,Medium
Sylhet,Sylhet,Osmani Nagar South,Industrial,188,0,3,59,4,1,Low
Sylhet,Habiganj,Nabiganj South,Rural,100,1,3,37,2,1,Medium
Sylhet,Moulvibazar,Kulaura South,Tea,93,2,3,30,5,2,Medium
Sylhet,Sunamganj,Jagannathpur South,Rural,89,0,3,42,2,2,Low
