Division,District,Thana / Police Station,Thana Type,Flood Risk,Cyclone Risk,Drought Risk,EPZ Zone,Port/Ferry Terminal,Border/Land Port,Tourist Area,River Police,Ethnic Minority Area
Barisal,Barguna,Amtali,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barguna,Bamna,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barguna,Barguna Sadar,Sadar,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barguna,Betagi,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barguna,Patharghata,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barguna,Taltali,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barguna,Naltona,Rural,Very High,Very High,Low,No,No,No,No,No,Yes
Barisal,Barguna,Burirarchar,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barguna,Keorabunia,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Barisal,Kotwali Barisal,Metropolitan,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Barisal Sadar,Sadar,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Airport Barisal,Metropolitan,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Agailjhara,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Babuganj,Rural,Very High,Very High,Low,No,No,No,No,No,Yes
Barisal,Barisal,Bakerganj,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Banari Para,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Gaurnadi,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Hizla,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Barisal,Mehendiganj,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Barisal,Muladi,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Wazirpur,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Char Monai,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Barisal,Nalchira,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Duarghat,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Barisal,Tungibaria,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Charbaria,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,South Barisal,Metropolitan,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Barisal Industrial,Industrial,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Barisal,Raipura Char,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Bhola,Bhola Sadar,Sadar,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Bhola,Burhanuddin,Rural,Very High,Very High,Low,No,No,No,No,No,Yes
Barisal,Bhola,Char Fasson,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Bhola,Daulatkhan,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Bhola,Lalmohan,Rural,Very High,Very High,Low,No,No,No,No,No,Yes
Barisal,Bhola,Manpura,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Bhola,Tazumuddin,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Bhola,Ilisha,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Bhola,Veduria,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Bhola,Char Khalifa,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Bhola,Nothullabad,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Jhalokati,Jhalokati Sadar,Sadar,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Jhalokati,Kathalia,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Jhalokati,Nalchity,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Jhalokati,Rajapur,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Jhalokati,Gabkhan,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Jhalokati,Shashibhushan,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Jhalokati,Bisher,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Jhalokati,Nathullabad,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Patuakhali,Patuakhali Sadar,Sadar,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Bauphal,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Dashmina,Coastal,Very High,Very High,Low,No,No,No,No,No,Yes
Barisal,Patuakhali,Dumki,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Galachipa,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Kalapara,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Mirzaganj,River,Very High,Very High,Low,No,No,No,No,Yes,Yes
Barisal,Patuakhali,Rangabali,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Kuakata,Tourism,Very High,Very High,Low,No,No,No,Yes,No,Yes
Barisal,Patuakhali,Lohalia,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Patuakhali,Madarbunia,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Char Kajal,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Baufal North,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Kalaiya,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Pirojpur,Pirojpur Sadar,Sadar,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Pirojpur,Bhandaria,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Pirojpur,Kawkhali,River,Very High,Very High,Low,No,No,No,No,Yes,Yes
Barisal,Pirojpur,Mathbaria,Coastal,Very High,Very High,Low,No,No,No,No,No,Yes
Barisal,Pirojpur,Nazirpur,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Pirojpur,Nesarabad,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Pirojpur,Zianagar,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Pirojpur,Hularhat,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Pirojpur,Indurkani,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Pirojpur,Swarupkathi,River,Very High,Very High,Low,No,No,No,No,Yes,No
Barisal,Pirojpur,Tutkhali,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Pirojpur,Shalikha Pir,Rural,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Pirojpur,Mathbaria North,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Kotwali Ctg,Metropolitan,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Double Mooring,Metropolitan,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Pahartali,Metropolitan,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Panchlaish,Metropolitan,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Chandgaon,Metropolitan,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Bayazid Bostami,Metropolitan,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Khulshi,Metropolitan,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Halishahar,Metropolitan,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Bandar,City,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Patenga,Industrial,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,EPZ Ctg,Industrial,High,High,Low,Yes,No,No,No,No,Yes
Chittagong,Chittagong,Bakalia,Metropolitan,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Akbar Shah,Metropolitan,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Karnaphuli,Industrial,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Chattogram Port,Industrial,High,High,Low,No,Yes,No,No,No,No
Chittagong,Chittagong,South Khulshi,Metropolitan,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Anwara,Industrial,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Banshkhali,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Boalkhali,Industrial,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Chandanaish,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Fatikchhari,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Hathazari,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Lohagara,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Mirsharai,Industrial,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Patiya,Industrial,High,High,Low,No,No,No,No,No,No
Chittagong,Chittagong,Rangunia,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Raozan,Industrial,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Sandwip,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Satkania,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Chittagong,Sitakunda,Industrial,High,High,Low,No,No,No,No,No,No
Chittagong,Cox's Bazar,Cox's Bazar Sadar,Tourism,High,High,Low,No,No,No,Yes,No,Yes
Chittagong,Cox's Bazar,Chakaria,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Cox's Bazar,Kutubdia,Coastal,High,High,Low,No,No,No,No,No,No
Chittagong,Cox's Bazar,Maheshkhali,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Cox's Bazar,Pekua,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Cox's Bazar,Ramu,Tourism,High,High,Low,No,No,No,Yes,No,No
Chittagong,Cox's Bazar,Teknaf,Border,High,High,Low,No,No,Yes,No,No,Yes
Chittagong,Cox's Bazar,Ukhia,Border,High,High,Low,No,No,Yes,No,No,Yes
Chittagong,Cox's Bazar,Hnila,Border,High,High,Low,No,No,Yes,No,No,Yes
Chittagong,Comilla,Kotwali Comilla,City,High,High,Low,No,No,No,No,No,Yes
Chittagong,Comilla,Adarsha Sadar,Sadar,High,High,Low,No,No,No,No,No,No
Chittagong,Comilla,Barura,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Comilla,Brahmanpara,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Comilla,Burichang,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Comilla,Chandina,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Comilla,Chauddagram,Industrial,High,High,Low,No,No,No,No,No,Yes
Chittagong,Comilla,Daudkandi,River,High,High,Low,No,No,No,No,Yes,No
Chittagong,Comilla,Debidwar,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Comilla,Homna,River,High,High,Low,No,No,No,No,Yes,Yes
Chittagong,Comilla,Laksam,Industrial,High,High,Low,No,No,No,No,No,Yes
Chittagong,Comilla,Lalmai,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Comilla,Manoharganj,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Comilla,Meghna,River,High,High,Low,No,No,No,No,Yes,Yes
Chittagong,Comilla,Muradnagar,Industrial,High,High,Low,No,No,No,No,No,Yes
Chittagong,Comilla,Nangalkot,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Comilla,Titas,River,High,High,Low,No,No,No,No,Yes,No
Chittagong,Brahmanbaria,Brahmanbaria Sadar,City,High,High,Low,No,No,No,No,No,Yes
Chittagong,Brahmanbaria,Akhaura,Border,High,High,Low,No,No,Yes,No,No,No
Chittagong,Brahmanbaria,Ashuganj,Industrial,High,High,Low,No,No,No,No,No,Yes
Chittagong,Brahmanbaria,Bancharampur,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Brahmanbaria,Bijoynagar,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Brahmanbaria,Kasba,Border,High,High,Low,No,No,Yes,No,No,Yes
Chittagong,Brahmanbaria,Nabinagar,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Brahmanbaria,Nasirnagar,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Brahmanbaria,Sarail,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Brahmanbaria,Akhaura Land Port,Border,High,High,Low,No,Yes,Yes,No,No,Yes
Chittagong,Brahmanbaria,Ashuganj Ferry,River,High,High,Low,No,Yes,No,No,Yes,No
Chittagong,Chandpur,Chandpur Sadar,River,High,High,Low,No,No,No,No,Yes,No
Chittagong,Chandpur,Faridganj,River,High,High,Low,No,No,No,No,Yes,Yes
Chittagong,Chandpur,Haimchar,River,High,High,Low,No,No,No,No,Yes,No
Chittagong,Chandpur,Haziganj,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Chandpur,Kachua,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Chandpur,Matlab Dakshin,River,High,High,Low,No,No,No,No,Yes,No
Chittagong,Chandpur,Matlab Uttar,River,High,High,Low,No,No,No,No,Yes,Yes
Chittagong,Chandpur,Shahrasti,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Chandpur,Hajiganj,River,High,High,Low,No,No,No,No,Yes,No
Chittagong,Feni,Feni Sadar,City,High,High,Low,No,No,No,No,No,No
Chittagong,Feni,Chhagalnaiya,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Feni,Daganbhuiyan,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Feni,Fulgazi,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Feni,Parshuram,Border,High,High,Low,No,No,Yes,No,No,Yes
Chittagong,Feni,Sonagazi,Industrial,High,High,Low,No,No,No,No,No,No
Chittagong,Feni,Muhuriganj,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Feni,Feni North,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Lakshmipur,Lakshmipur Sadar,Sadar,High,High,Low,No,No,No,No,No,Yes
Chittagong,Lakshmipur,Kamalnagar,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Lakshmipur,Ramganj,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Lakshmipur,Ramgati,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Lakshmipur,Raipur,River,High,High,Low,No,No,No,No,Yes,Yes
Chittagong,Lakshmipur,Char Ababil,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Lakshmipur,Meghna Ghat,River,High,High,Low,No,Yes,No,No,Yes,No
Chittagong,Noakhali,Noakhali Sadar,Sadar,High,High,Low,No,No,No,No,No,Yes
Chittagong,Noakhali,Begumganj,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Noakhali,Chatkhil,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Noakhali,Companiganj,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Noakhali,Hatiya,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Noakhali,Kabirhat,Rural,High,High,Low,No,No,No,No,No,No
Chittagong,Noakhali,Senbagh,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Noakhali,Sonaimuri,Rural,High,High,Low,No,No,No,No,No,Yes
Chittagong,Noakhali,Subarnachar,Coastal,High,High,Low,No,No,No,No,No,No
Chittagong,Noakhali,Char Jublee,Coastal,High,High,Low,No,No,No,No,No,Yes
Chittagong,Noakhali,Noakhali Model,Sadar,High,High,Low,No,No,No,No,No,Yes
Chittagong,Bandarban,Bandarban Sadar,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Bandarban,Ali Kadam,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Bandarban,Lama,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Bandarban,Naikhongchhari,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Bandarban,Ruma,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Bandarban,Rowangchhari,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Bandarban,Thanchi,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Khagrachhari,Khagrachhari Sadar,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Khagrachhari,Dighinala,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Khagrachhari,Matiranga,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Khagrachhari,Ramgarh,Border,High,High,Low,No,No,Yes,No,No,Yes
Chittagong,Khagrachhari,Manikchhari,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Khagrachhari,Panchhari,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Khagrachhari,Lakshmichhari,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Khagrachhari,Mahalchhari,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Rangamati,Rangamati Sadar,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Rangamati,Kaptai,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Rangamati,Langadu,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Rangamati,Bagaichhari,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Rangamati,Barkal,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Rangamati,Belaichhari,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Rangamati,Rajasthali,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Rangamati,Naniarchar,Hill,High,High,Low,No,No,No,No,No,Yes
Chittagong,Rangamati,Juraichhari,Hill,High,High,Low,No,No,No,No,No,No
Chittagong,Rangamati,Kawkhali Rmt,Hill,High,High,Low,No,No,No,No,No,No
Dhaka,Dhaka,Motijheel,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Kotwali Dhaka,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Sutrapur,Metropolitan,Medium,Low,Low,No,No,No,No,No,Yes
Dhaka,Dhaka,Wari,Metropolitan,Medium,Low,Low,No,No,No,No,No,Yes
Dhaka,Dhaka,Lalbagh,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Hazaribagh,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Kamrangirchar,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Demra,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Jatrabari,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Kadamtali,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Shyampur,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Dhanmondi,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Adabor,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Mohammadpur,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Sher-e-Bangla Nagar,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Tejgaon,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Tejgaon Industrial,Industrial,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Kafrul,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Pallabi,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Mirpur,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Shah Ali,Metropolitan,Medium,Low,Low,No,No,No,No,No,Yes
Dhaka,Dhaka,Turag,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Uttara,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Uttara West,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Airport,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Dakshinkhan,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Uttar Khan,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Badda,Metropolitan,Medium,Low,Low,No,No,No,No,No,Yes
Dhaka,Dhaka,Rampura,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Khilgaon,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Sabujbagh,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Gulshan,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Banani,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Cantonment Dhaka,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Khilkhet,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Vatara,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Bhatara,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Agargaon,Metropolitan,Medium,Low,Low,No,No,No,No,No,Yes
Dhaka,Dhaka,Chawkbazar,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Newmarket,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Ramna,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Shahbag,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Hatirjheel,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Rupnagar,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Matijhata,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Keraniganj Model,Industrial,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Nawabganj Dhaka,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Dhamrai,Rural,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Dohar,River,Medium,Low,Low,No,No,No,No,Yes,No
