Division,District,Thana / Police Station,Thana Type,Flood Risk,Cyclone Risk,Drought Risk,EPZ Zone,Port/Ferry Terminal,Border/Land Port,Tourist Area,River Police,Ethnic Minority Area
Rajshahi,Rajshahi,Shah Makhdum,Metropolitan,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Rajshahi Cantonment,Metropolitan,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Rajshahi Industrial,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Bagha,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Bagmara,Rural,Low,Low,High,No,No,No,No,No,Yes
Rajshahi,Rajshahi,Charghat,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Durgapur Raj,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Godagari,Border,Low,Low,High,No,No,Yes,No,No,No
Rajshahi,Rajshahi,Mohanpur,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Paba,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Putia,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Rajshahi,Godagari Border,Border,Low,Low,High,No,No,Yes,No,No,No
Rajshahi,Rajshahi,Rajshahi EPZ,Industrial,Low,Low,High,Yes,No,No,No,No,No
Rajshahi,Bogura,Bogura Sadar,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Adamdighi,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Dhunat,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Bogura,Dupchanchia,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Gabtali,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Kahaloo,Rural,Low,Low,High,No,No,No,No,No,Yes
Rajshahi,Bogura,Nandigram,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Sariakandi,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Bogura,Shajahanpur,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Sherpur Bog,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Shibganj Bog,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Sonatola,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Bogura,Bogura Model,City,Low,Low,High,No,No,No,No,No,Yes
Rajshahi,Bogura,Sariakandi River,River,Low,Low,High,No,No,No,No,Yes,Yes
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,Border,Low,Low,High,No,No,Yes,No,No,Yes
Rajshahi,Chapainawabganj,Bholahat,Border,Low,Low,High,No,No,Yes,No,No,No
Rajshahi,Chapainawabganj,Gomastapur,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Chapainawabganj,Nachole,Border,Low,Low,High,No,No,Yes,No,No,No
Rajshahi,Chapainawabganj,Shibganj Chap,Border,Low,Low,High,No,No,Yes,No,No,No
Rajshahi,Chapainawabganj,Sonamasjid Land Port,Border,Low,Low,High,No,Yes,Yes,No,No,No
Rajshahi,Chapainawabganj,Chapai Model,Border,Low,Low,High,No,No,Yes,No,No,No
Rajshahi,Joypurhat,Joypurhat Sadar,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Joypurhat,Akkelpur,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Joypurhat,Kalai,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Joypurhat,Khetlal,Rural,Low,Low,High,No,No,No,No,No,Yes
Rajshahi,Joypurhat,Panchbibi,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Joypurhat,Joypurhat Model,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Joypurhat,Akkelpur Industrial,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Naogaon Sadar,City,Low,Low,High,No,No,No,No,No,Yes
Rajshahi,Naogaon,Atrai,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Naogaon,Badalgachhi,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Dhamoirhat,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Manda,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Mahadebpur,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Niamatpur,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Patnitala,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Porsha,Border,Low,Low,High,No,No,Yes,No,No,No
Rajshahi,Naogaon,Raninagar,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Sapahar,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Naogaon Model,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Naogaon,Atrai River,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Natore,Natore Sadar,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Natore,Bagatipara,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Natore,Baraigram,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Natore,Gurudaspur,Industrial,Low,Low,High,No,No,No,No,No,Yes
Rajshahi,Natore,Lalpur,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Natore,Singra,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Natore,Natore Model,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Natore,Baraigram Sugar,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Pabna,Pabna Sadar,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Pabna,Atgharia,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Pabna,Bera,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Pabna,Bhangura,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Pabna,Chatmohar,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Pabna,Faridpur Pab,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Pabna,Ishwardi,Industrial,Low,Low,High,No,No,No,No,No,Yes
Rajshahi,Pabna,Santhia,River,Low,Low,High,No,No,No,No,Yes,Yes
Rajshahi,Pabna,Sujanagar,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Pabna,Ishwardi EPZ,Industrial,Low,Low,High,Yes,No,No,No,No,No
Rajshahi,Pabna,Pabna Model,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Sirajganj,Sirajganj Sadar,City,Low,Low,High,No,No,No,No,No,No
Rajshahi,Sirajganj,Belkuchi,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Sirajganj,Chauhali,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Sirajganj,Kamarkhand,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Sirajganj,Kazipur,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Sirajganj,Raiganj,River,Low,Low,High,No,No,No,No,Yes,No
Rajshahi,Sirajganj,Shahjadpur,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Sirajganj,Tarash,Rural,Low,Low,High,No,No,No,No,No,No
Rajshahi,Sirajganj,Ullahpara,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Sirajganj,Sirajganj Ferry,River,Low,Low,High,No,Yes,No,No,Yes,No
Rajshahi,Sirajganj,Sirajganj Industrial,Industrial,Low,Low,High,No,No,No,No,No,No
Rajshahi,Sirajganj,Shahjadpur Handloom,Industrial,Low,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Rangpur Kotwali,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Rangpur Sadar,Sadar,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Rangpur Model,City,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Rangpur,Rangpur Industrial,Industrial,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Rangpur Cantonment,Metropolitan,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Badarganj,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Gangachara,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Kaunia,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Mithapukur,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Pirgachha,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Pirganj Rng,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Rangpur,Taraganj,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Dinajpur Sadar,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Birampur,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Birganj,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Biral,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Bochaganj,Rural,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Dinajpur,Chirirbandar,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Fulbari Din,Industrial,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Ghoraghat,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Hakimpur,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Kaharole,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Khansama,Rural,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Dinajpur,Nawabganj Din,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Dinajpur,Parbatipur,Industrial,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Dinajpur,Dinajpur Model,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Fulbari Coal,Industrial,Medium,Low,High,No,No,No,No,No,No
Rangpur,Gaibandha,Gaibandha Sadar,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Gaibandha,Fulchhari,River,Medium,Low,High,No,No,No,No,Yes,No
Rangpur,Gaibandha,Gobindaganj,Industrial,Medium,Low,High,No,No,No,No,No,No
Rangpur,Gaibandha,Palashbari,Rural,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Gaibandha,Sadullapur,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Gaibandha,Saghata,River,Medium,Low,High,No,No,No,No,Yes,No
Rangpur,Gaibandha,Sundarganj,River,Medium,Low,High,No,No,No,No,Yes,No
Rangpur,Gaibandha,Gaibandha Model,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Gaibandha,Fulchhari Ferry,River,Medium,Low,High,No,Yes,No,No,Yes,No
Rangpur,Kurigram,Kurigram Sadar,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Kurigram,Bhurungamari,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Kurigram,Char Rajibpur,River,Medium,Low,High,No,No,No,No,Yes,No
Rangpur,Kurigram,Chilmari,River,Medium,Low,High,No,No,No,No,Yes,Yes
Rangpur,Kurigram,Nageshwari,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Kurigram,Phulbari Kur,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Kurigram,Rajarhat,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Kurigram,Raumari,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Kurigram,Ulipur,River,Medium,Low,High,No,No,No,No,Yes,No
Rangpur,Kurigram,Kurigram Model,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Kurigram,Bhurungamari Border,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Lalmonirhat,Lalmonirhat Sadar,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Lalmonirhat,Aditmari,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Lalmonirhat,Hatibandha,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Lalmonirhat,Kaliganj Lal,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Lalmonirhat,Patgram,Border,Medium,Low,High,No,No,Yes,No,No,Yes
Rangpur,Lalmonirhat,Lalmonirhat Model,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Lalmonirhat,Burimari Land Port,Border,Medium,Low,High,No,Yes,Yes,No,No,No
Rangpur,Nilphamari,Nilphamari Sadar,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Nilphamari,Dimla,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Nilphamari,Domar,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Nilphamari,Jaldhaka,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Nilphamari,Kishoreganj Nil,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Nilphamari,Saidpur,Industrial,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Nilphamari,Nilphamari Model,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Nilphamari,Saidpur Cantonment,Industrial,Medium,Low,High,No,No,No,No,No,No
Rangpur,Panchagarh,Panchagarh Sadar,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Panchagarh,Atwari,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Panchagarh,Boda,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Panchagarh,Debiganj,Border,Medium,Low,High,No,No,Yes,No,No,Yes
Rangpur,Panchagarh,Tetulia,Border,Medium,Low,High,No,No,Yes,No,No,No
Rangpur,Panchagarh,Banglabandha Land Port,Border,Medium,Low,High,No,Yes,Yes,No,No,Yes
Rangpur,Thakurgaon,Thakurgaon Sadar,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Thakurgaon,Baliadangi,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Thakurgaon,Haripur,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Thakurgaon,Pirganj Tha,Rural,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Thakurgaon,Ranisankail,Rural,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Thakurgaon,Thakurgaon Model,City,Medium,Low,High,No,No,No,No,No,No
Rangpur,Thakurgaon,Haripur Border,Border,Medium,Low,High,No,No,Yes,No,No,No
Sylhet,Sylhet,Sylhet Kotwali,Metropolitan,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,South Surma,Metropolitan,High,Low,Low,No,No,No,No,No,No
Sylhet,Sylhet,Sylhet Sadar,Sadar,High,Low,Low,No,No,No,No,No,No
Sylhet,Sylhet,Osmani Nagar,Industrial,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Sylhet Airport,Metropolitan,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Shah Paran,Metropolitan,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Jalalabad,Metropolitan,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Sylhet Industrial,Industrial,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Balaganj,Rural,High,Low,Low,No,No,No,No,No,No
Sylhet,Sylhet,Beani Bazar,Rural,High,Low,Low,No,No,No,No,No,No
Sylhet,Sylhet,Bishwanath,Industrial,High,Low,Low,No,No,No,No,No,No
Sylhet,Sylhet,Companiganj Syl,Rural,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Dakshin Surma,Industrial,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Fenchuganj,Industrial,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Golapganj,Rural,High,Low,Low,No,No,No,No,No,No
Sylhet,Sylhet,Gowainghat,Rural,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Jaintiapur,Rural,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sylhet,Kanaighat,Border,High,Low,Low,No,No,Yes,No,No,Yes
Sylhet,Sylhet,Zakiganj,Border,High,Low,Low,No,No,Yes,No,No,No
Sylhet,Sylhet,Zakiganj Border,Border,High,Low,Low,No,No,Yes,No,No,No
Sylhet,Sylhet,Kanaighat Border,Border,High,Low,Low,No,No,Yes,No,No,Yes
Sylhet,Sylhet,Gowainghat Stone,Rural,High,Low,Low,No,No,No,No,No,No
Sylhet,Sylhet,Fenchuganj Gas,Industrial,High,Low,Low,No,No,No,No,No,No
Sylhet,Habiganj,Habiganj Sadar,City,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Habiganj,Ajmiriganj,River,High,Low,Low,No,No,No,No,Yes,No
Sylhet,Habiganj,Bahubal,Rural,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Habiganj,Baniachong,Rural,High,Low,Low,No,No,No,No,No,No
Sylhet,Habiganj,Chunarughat,Tea,High,Low,Low,No,No,No,Yes,No,No
Sylhet,Habiganj,Lakhai,Rural,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Habiganj,Madhabpur,Tea,High,Low,Low,No,No,No,Yes,No,Yes
Sylhet,Habiganj,Nabiganj,Rural,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Habiganj,Shaistaganj,Industrial,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Habiganj,Habiganj Model,City,High,Low,Low,No,No,No,No,No,No
Sylhet,Habiganj,Chunarughat Tea,Tea,High,Low,Low,No,No,No,Yes,No,Yes
Sylhet,Habiganj,Ajmiriganj Ferry,River,High,Low,Low,No,Yes,No,No,Yes,Yes
Sylhet,Moulvibazar,Moulvibazar Sadar,City,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Moulvibazar,Barlekha,Tea,High,Low,Low,No,No,No,Yes,No,No
Sylhet,Moulvibazar,Juri,Tea,High,Low,Low,No,No,No,Yes,No,Yes
Sylhet,Moulvibazar,Kamalganj,Tea,High,Low,Low,No,No,No,Yes,No,Yes
Sylhet,Moulvibazar,Kulaura,Tea,High,Low,Low,No,No,No,Yes,No,No
Sylhet,Moulvibazar,Rajnagar,Tea,High,Low,Low,No,No,No,Yes,No,No
Sylhet,Moulvibazar,Sreemangal,Tea,High,Low,Low,No,No,No,Yes,No,Yes
Sylhet,Moulvibazar,Moulvibazar Model,City,High,Low,Low,No,No,No,No,No,No
Sylhet,Moulvibazar,Sreemangal Tourism,Tourism,High,Low,Low,No,No,No,Yes,No,No
Sylhet,Moulvibazar,Kulaura Railway,Tea,High,Low,Low,No,No,No,Yes,No,No
Sylhet,Moulvibazar,Barlekha Tea,Tea,High,Low,Low,No,No,No,Yes,No,No
Sylhet,Moulvibazar,Kamalganj Tea,Tea,High,Low,Low,No,No,No,Yes,No,Yes
Sylhet,Sunamganj,Sunamganj Sadar,City,High,Low,Low,No,No,No,No,No,No
Sylhet,Sunamganj,Bishwamvarpur,River,High,Low,Low,No,No,No,No,Yes,Yes
Sylhet,Sunamganj,Chhatak,Industrial,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sunamganj,Derai,River,High,Low,Low,No,No,No,No,Yes,No
Sylhet,Sunamganj,Dharampasha,River,High,Low,Low,No,No,No,No,Yes,Yes
Sylhet,Sunamganj,Dowarabazar,Border,High,Low,Low,No,No,Yes,No,No,Yes
Sylhet,Sunamganj,Jagannathpur,Rural,High,Low,Low,No,No,No,No,No,No
Sylhet,Sunamganj,Jamalganj,River,High,Low,Low,No,No,No,No,Yes,Yes
Sylhet,Sunamganj,Sulla,River,High,Low,Low,No,No,No,No,Yes,Yes
Sylhet,Sunamganj,Tahirpur,River,High,Low,Low,No,No,No,No,Yes,No
Sylhet,Sunamganj,Sunamganj Model,City,High,Low,Low,No,No,No,No,No,Yes
Sylhet,Sunamganj,Chhatak Cement,Industrial,High,Low,Low,No,No,No,No,No,No
Sylhet,Sunamganj,Dowarabazar Border,Border,High,Low,Low,No,No,Yes,No,No,Yes
Sylhet,Sunamganj,Sulla Haor,River,High,Low,Low,No,No,No,No,Yes,No
Sylhet,Sunamganj,Dharampasha Haor,River,High,Low,Low,No,No,No,No,Yes,Yes
Barisal,Barguna,Bakkhali,Coastal,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Bhola,Bhola Industrial,Industrial,Very High,Very High,Low,No,No,No,No,No,No
Barisal,Patuakhali,Patuakhali River,River,Very High,Very High,Low,No,No,No,No,Yes,No
Chittagong,Noakhali,Begumganj North,Rural,High,High,Low,No,No,No,No,No,No
Dhaka,Dhaka,Demra South,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Jatrabari South,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Mugda,Metropolitan,Medium,Low,Low,No,No,No,No,No,Yes
Dhaka,Dhaka,Rayer Bazar,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Hazaribagh Model,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Kotwali South,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Pallabi South,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Mirpur East,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Dhaka,Uttara East,Metropolitan,Medium,Low,Low,No,No,No,No,No,Yes
Dhaka,Dhaka,Dakshinkhan South,Metropolitan,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Gazipur,Gazipur North,Industrial,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Gazipur,Kaliakair North,Industrial,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Narayanganj,Rupganj North,Industrial,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Narayanganj,Sonargaon South,Industrial,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Narsingdi,Raipura South,River,Medium,Low,Low,No,No,No,No,Yes,No
Dhaka,Kishoreganj,Bajitpur South,River,Medium,Low,Low,No,No,No,No,Yes,No
Dhaka,Tangail,Ghatail North,Rural,Medium,Low,Low,No,Yes,No,No,Yes,No
Dhaka,Faridpur,Bhanga South,River,Medium,Low,Low,No,No,No,No,Yes,No
Dhaka,Manikganj,Singair South,Rural,Medium,Low,Low,No,No,No,No,No,No
Dhaka,Shariatpur,Jajira South,River,Medium,Low,Low,No,No,No,No,Yes,No
Mymensingh,Mymensingh,Mymensingh North,City,High,Low,Low,No,No,No,No,No,Yes
Mymensingh,Mymensingh,Phulpur North,Rural,High,Low,Low,No,No,No,No,No,No
Mymensingh,Mymensingh,Gaffargaon South,Rural,High,Low,Low,No,No,No,No,No,Yes
Mymensingh,Mymensingh,Bhaluka South,Industrial,High,Low,Low,No,No,No,No,No,Yes
Mymensingh,Jamalpur,Islampur South,River,High,Low,Low,No,No,No,No,Yes,Yes
Mymensingh,Jamalpur,Madarganj South,River,High,Low,Low,No,No,No,No,Yes,Yes
Mymensingh,Netrokona,Kendua South,Rural,High,Low,Low,No,No,No,No,No,Yes
Mymensingh,Netrokona,Mohanganj South,River,High,Low,Low,No,No,No,No,Yes,No
Mymensingh,Sherpur,Nakla South,Rural,High,Low,Low,No,No,No,No,No,No
Mymensingh,Sherpur,Sreebardi South,Border,High,Low,Low,No,No,Yes,No,No,Yes
Rangpur,Rangpur,Mithapukur South,Rural,Medium,Low,High,No,No,No,No,No,No
Rangpur,Dinajpur,Birganj South,Rural,Medium,Low,High,No,No,No,No,No,Yes
Rangpur,Gaibandha,Gobindaganj South,Industrial,Medium,Low,High,No,No,No,No,No,No
Sylhet,Sylhet,Sylhet South,Metropolitan,High,Low,Low,No,No,No,No,No,No
Sylhet,Sylhet,Osmani Nagar South,Industrial,High,Low,Low,No,No,No,No,No,No
Sylhet,Habiganj,Nabiganj South,Rural,High,Low,Low,No,No,No,No,No,No
Sylhet,Moulvibazar,Kulaura South,Tea,High,Low,Low,No,No,No,Yes,No,Yes
Sylhet,Sunamganj,Jagannathpur South,Rural,High,Low,Low,No,No,No,No,No,No
