Division,District,Thana / Police Station,Thana Type,Poverty Rate (%),Agriculture Workers (%),Industry Workers (%),Service Workers (%),Unemployment (%),Mobile Banking (%),E-Commerce Activity,Remittance Dependency
Barisal,Barguna,Amtali,Coastal,31.5,47.0,11.0,42.0,3.6,45.6,Low,Low
Barisal,Barguna,Bamna,Rural,25.0,50.8,15.4,33.8,4.0,48.1,Low,Medium
Barisal,Barguna,Barguna Sadar,Sadar,29.6,33.0,30.0,37.0,3.7,67.0,Medium,Low
Barisal,Barguna,Betagi,Rural,38.9,41.2,14.6,44.2,3.5,61.3,Low,Medium
Barisal,Barguna,Patharghata,Coastal,25.2,47.8,19.3,32.9,4.7,59.4,Low,Low
Barisal,Barguna,Taltali,Coastal,28.4,50.4,10.0,39.6,3.5,65.7,Low,Low
Barisal,Barguna,Naltona,Rural,36.0,45.4,7.8,46.8,4.7,54.4,Low,Medium
Barisal,Barguna,Burirarchar,Coastal,35.8,47.7,16.4,35.9,4.5,44.0,Low,Medium
Barisal,Barguna,Keorabunia,River,29.6,45.7,12.0,42.3,6.3,50.6,Low,Medium
Barisal,Barisal,Kotwali Barisal,Metropolitan,5.1,11.3,41.2,47.5,4.7,60.3,High,Medium
Barisal,Barisal,Barisal Sadar,Sadar,25.3,29.0,22.0,49.0,5.2,63.1,Medium,Medium
Barisal,Barisal,Airport Barisal,Metropolitan,14.8,15.0,36.5,48.5,4.1,55.8,High,Medium
Barisal,Barisal,Agailjhara,Rural,37.5,54.7,17.2,28.1,4.9,67.0,Low,Medium
Barisal,Barisal,Babuganj,Rural,27.2,44.5,16.4,39.1,3.9,62.9,Low,Medium
Barisal,Barisal,Bakerganj,Rural,34.9,42.9,19.7,37.4,6.3,53.5,Low,Medium
Barisal,Barisal,Banari Para,Rural,28.1,50.9,21.8,27.3,6.2,53.4,Low,Medium
Barisal,Barisal,Gaurnadi,Rural,25.5,53.9,8.6,37.5,6.3,61.8,Low,Low
Barisal,Barisal,Hizla,River,31.8,53.1,7.3,39.6,5.3,66.2,Low,Low
Barisal,Barisal,Mehendiganj,River,27.7,55.0,5.0,40.0,5.1,57.1,Low,Medium
Barisal,Barisal,Muladi,Rural,28.1,41.7,10.8,47.5,6.0,67.4,Low,Medium
Barisal,Barisal,Wazirpur,Rural,40.3,49.9,5.0,45.1,5.9,46.0,Low,Medium
Barisal,Barisal,Char Monai,River,32.2,53.4,9.3,37.3,2.9,65.2,Low,Medium
Barisal,Barisal,Nalchira,Rural,37.3,44.1,21.8,34.1,4.7,60.2,Low,Low
Barisal,Barisal,Duarghat,River,37.4,53.0,11.0,36.0,5.9,53.0,Low,Low
Barisal,Barisal,Tungibaria,Rural,26.7,55.1,14.4,30.5,4.5,81.8,Low,Medium
Barisal,Barisal,Charbaria,Rural,31.8,53.7,16.0,30.3,4.2,69.5,Low,Low
Barisal,Barisal,South Barisal,Metropolitan,16.7,15.7,44.2,40.1,3.7,82.2,High,Low
Barisal,Barisal,Barisal Industrial,Industrial,27.6,36.7,30.2,33.1,7.9,60.2,Medium,Low
Barisal,Barisal,Raipura Char,River,32.8,46.1,13.1,40.8,2.7,51.3,Low,Low
Barisal,Bhola,Bhola Sadar,Sadar,21.9,41.6,31.0,27.4,4.6,78.2,Medium,Medium
Barisal,Bhola,Burhanuddin,Rural,21.3,46.8,10.1,43.1,5.6,54.5,Low,Medium
Barisal,Bhola,Char Fasson,Coastal,25.1,51.6,20.0,28.4,5.6,52.9,Low,Medium
Barisal,Bhola,Daulatkhan,River,29.4,60.4,24.4,15.2,5.0,68.4,Low,Low
Barisal,Bhola,Lalmohan,Rural,19.1,35.8,9.8,54.4,3.9,60.3,Low,Low
Barisal,Bhola,Manpura,Coastal,32.3,42.2,5.2,52.6,4.8,57.8,Low,Low
Barisal,Bhola,Tazumuddin,River,26.6,44.8,16.4,38.8,5.3,57.2,Low,Low
Barisal,Bhola,Ilisha,River,23.1,48.4,15.8,35.8,5.1,57.6,Low,Medium
Barisal,Bhola,Veduria,Coastal,20.0,50.1,15.7,34.2,5.1,56.8,Low,Low
Barisal,Bhola,Char Khalifa,Coastal,27.4,57.0,18.7,24.3,4.8,62.6,Low,Low
Barisal,Bhola,Nothullabad,Rural,28.1,39.4,17.8,42.8,5.6,63.5,Low,Medium
Barisal,Jhalokati,Jhalokati Sadar,Sadar,21.2,40.7,25.6,33.7,4.1,61.9,Medium,Low
Barisal,Jhalokati,Kathalia,Rural,28.0,55.4,7.0,37.6,5.4,43.3,Low,Low
Barisal,Jhalokati,Nalchity,Rural,37.6,56.1,19.3,24.6,3.7,68.6,Low,Low
Barisal,Jhalokati,Rajapur,Rural,25.6,55.9,16.2,27.9,5.9,59.6,Low,Medium
Barisal,Jhalokati,Gabkhan,River,28.1,38.9,12.4,48.7,4.4,52.9,Low,Medium
Barisal,Jhalokati,Shashibhushan,Rural,33.3,42.1,18.8,39.1,4.0,58.1,Low,Medium
Barisal,Jhalokati,Bisher,Rural,34.3,44.3,14.1,41.6,3.5,45.9,Low,Medium
Barisal,Jhalokati,Nathullabad,River,23.3,60.1,21.1,18.8,4.5,64.2,Low,Low
Barisal,Patuakhali,Patuakhali Sadar,Sadar,22.9,35.8,23.2,41.0,5.3,60.2,Medium,Low
Barisal,Patuakhali,Bauphal,Coastal,33.3,38.1,19.3,42.6,2.5,58.7,Low,Low
Barisal,Patuakhali,Dashmina,Coastal,28.6,44.3,9.7,46.0,4.6,56.0,Low,Low
Barisal,Patuakhali,Dumki,Rural,35.5,48.6,10.7,40.7,5.2,50.4,Low,Low
Barisal,Patuakhali,Galachipa,Coastal,32.3,50.7,21.9,27.4,4.8,71.8,Low,Medium
Barisal,Patuakhali,Kalapara,Coastal,23.7,45.8,13.2,41.0,5.7,65.5,Low,Low
Barisal,Patuakhali,Mirzaganj,River,32.5,55.5,18.3,26.2,3.7,41.4,Low,Low
Barisal,Patuakhali,Rangabali,Coastal,22.4,40.2,19.2,40.6,5.0,54.6,Low,Low
Barisal,Patuakhali,Kuakata,Tourism,24.2,40.0,18.1,41.9,4.9,63.8,Medium,Low
Barisal,Patuakhali,Lohalia,River,21.5,46.4,12.9,40.7,4.2,64.9,Low,Medium
Barisal,Patuakhali,Madarbunia,Coastal,39.1,47.0,18.0,35.0,4.2,56.8,Low,Low
Barisal,Patuakhali,Char Kajal,Coastal,24.2,43.7,22.4,33.9,5.0,47.7,Low,Low
Barisal,Patuakhali,Baufal North,Rural,41.4,44.6,12.0,43.4,5.3,43.2,Low,Medium
Barisal,Patuakhali,Kalaiya,River,33.0,50.7,20.3,29.0,4.4,65.4,Low,Low
Barisal,Pirojpur,Pirojpur Sadar,Sadar,21.4,37.9,26.9,35.2,4.1,58.3,Medium,Medium
Barisal,Pirojpur,Bhandaria,River,33.1,47.8,13.0,39.2,5.1,53.6,Low,Medium
Barisal,Pirojpur,Kawkhali,River,27.3,41.4,17.5,41.1,5.2,59.9,Low,Low
Barisal,Pirojpur,Mathbaria,Coastal,39.3,53.4,20.5,26.1,4.2,68.2,Low,Low
Barisal,Pirojpur,Nazirpur,Rural,28.6,49.1,12.2,38.7,5.5,65.5,Low,Low
Barisal,Pirojpur,Nesarabad,Rural,18.4,57.0,11.1,31.9,5.3,56.9,Low,Medium
Barisal,Pirojpur,Zianagar,Rural,38.0,48.2,16.6,35.2,4.8,48.6,Low,Low
Barisal,Pirojpur,Hularhat,River,33.1,42.9,14.7,42.4,3.1,70.8,Low,Low
Barisal,Pirojpur,Indurkani,Rural,27.2,62.7,13.8,23.5,6.7,68.3,Low,Low
Barisal,Pirojpur,Swarupkathi,River,27.4,49.9,22.5,27.6,6.4,46.4,Low,Low
Barisal,Pirojpur,Tutkhali,Rural,20.4,47.2,11.3,41.5,6.3,57.3,Low,Medium
Barisal,Pirojpur,Shalikha Pir,Rural,30.7,53.2,23.2,23.6,4.4,51.3,Low,Low
Barisal,Pirojpur,Mathbaria North,Coastal,22.8,45.1,19.1,35.8,4.2,83.1,Low,Medium
Chittagong,Chittagong,Kotwali Ctg,Metropolitan,8.7,10.0,35.9,54.1,4.6,87.0,High,Low
Chittagong,Chittagong,Double Mooring,Metropolitan,5.0,10.1,43.5,46.4,3.5,72.8,High,Low
Chittagong,Chittagong,Pahartali,Metropolitan,5.0,14.0,32.6,53.4,5.8,76.0,High,Low
Chittagong,Chittagong,Panchlaish,Metropolitan,7.6,17.9,37.1,45.0,4.0,85.2,High,Low
Chittagong,Chittagong,Chandgaon,Metropolitan,5.3,11.1,44.3,44.6,3.6,74.9,High,Low
Chittagong,Chittagong,Bayazid Bostami,Metropolitan,7.4,13.3,35.9,50.8,5.7,63.0,High,Medium
Chittagong,Chittagong,Khulshi,Metropolitan,9.1,14.8,37.7,47.5,3.8,86.8,High,Medium
Chittagong,Chittagong,Halishahar,Metropolitan,7.3,10.0,30.9,59.1,3.7,76.2,High,Medium
Chittagong,Chittagong,Bandar,City,6.0,20.4,36.3,43.3,5.0,68.9,High,Low
Chittagong,Chittagong,Patenga,Industrial,14.3,34.0,35.2,30.8,4.1,76.8,Medium,Medium
Chittagong,Chittagong,EPZ Ctg,Industrial,6.0,28.8,32.3,38.9,2.9,74.9,Medium,Low
Chittagong,Chittagong,Bakalia,Metropolitan,12.5,10.6,34.1,55.3,4.1,73.0,High,Low
Chittagong,Chittagong,Akbar Shah,Metropolitan,5.0,19.2,33.9,46.9,3.9,72.7,High,Medium
Chittagong,Chittagong,Karnaphuli,Industrial,14.8,25.1,37.8,37.1,5.7,76.7,Medium,Low
Chittagong,Chittagong,Chattogram Port,Industrial,13.8,25.0,27.2,47.8,5.0,73.2,Medium,Low
Chittagong,Chittagong,South Khulshi,Metropolitan,5.0,25.2,39.8,35.0,4.6,77.5,High,Low
Chittagong,Chittagong,Anwara,Industrial,15.8,29.5,28.3,42.2,5.8,69.0,Medium,Low
Chittagong,Chittagong,Banshkhali,Rural,20.8,41.1,16.1,42.8,5.3,39.1,Low,Low
Chittagong,Chittagong,Boalkhali,Industrial,9.7,37.5,35.2,27.3,4.9,60.0,Medium,Medium
Chittagong,Chittagong,Chandanaish,Rural,21.1,50.3,18.2,31.5,3.6,42.5,Low,Medium
Chittagong,Chittagong,Fatikchhari,Rural,22.2,42.2,22.5,35.3,6.6,57.8,Low,Medium
Chittagong,Chittagong,Hathazari,Rural,27.3,51.8,11.4,36.8,5.9,67.5,Low,Medium
Chittagong,Chittagong,Lohagara,Rural,23.8,49.0,8.5,42.5,3.6,57.7,Low,Low
Chittagong,Chittagong,Mirsharai,Industrial,14.6,28.6,35.3,36.1,3.9,65.6,Medium,Low
Chittagong,Chittagong,Patiya,Industrial,10.2,36.2,26.0,37.8,3.5,68.6,Medium,Low
Chittagong,Chittagong,Rangunia,Rural,12.3,60.5,9.1,30.4,5.3,64.3,Low,Medium
Chittagong,Chittagong,Raozan,Industrial,13.7,31.6,24.2,44.2,3.7,76.9,Medium,Low
Chittagong,Chittagong,Sandwip,Coastal,22.3,37.9,10.5,51.6,2.4,59.5,Low,Low
Chittagong,Chittagong,Satkania,Rural,15.8,56.8,18.1,25.1,6.7,67.8,Low,Low
Chittagong,Chittagong,Sitakunda,Industrial,8.0,36.8,33.4,29.8,5.2,70.9,Medium,Medium
Chittagong,Cox's Bazar,Cox's Bazar Sadar,Tourism,15.7,44.0,16.8,39.2,4.0,67.6,Medium,Low
Chittagong,Cox's Bazar,Chakaria,Rural,17.4,51.5,8.5,40.0,5.7,71.9,Low,Medium
Chittagong,Cox's Bazar,Kutubdia,Coastal,21.0,45.8,16.5,37.7,6.8,68.5,Low,Medium
Chittagong,Cox's Bazar,Maheshkhali,Coastal,24.0,32.0,24.7,43.3,5.6,60.0,Low,Low
Chittagong,Cox's Bazar,Pekua,Coastal,22.3,60.4,12.3,27.3,2.0,58.8,Low,Low
Chittagong,Cox's Bazar,Ramu,Tourism,19.1,38.0,21.9,40.1,5.3,70.8,Medium,Low
Chittagong,Cox's Bazar,Teknaf,Border,21.6,42.2,22.8,35.0,4.7,52.1,Low,Low
Chittagong,Cox's Bazar,Ukhia,Border,25.2,39.8,15.6,44.6,5.0,73.1,Low,Low
Chittagong,Cox's Bazar,Hnila,Border,22.3,44.6,22.0,33.4,3.9,60.0,Low,Medium
Chittagong,Comilla,Kotwali Comilla,City,6.2,19.7,28.4,51.9,4.2,70.6,High,Medium
Chittagong,Comilla,Adarsha Sadar,Sadar,19.8,23.4,28.6,48.0,4.6,74.1,Medium,Low
Chittagong,Comilla,Barura,Rural,23.0,60.4,10.7,28.9,4.8,54.8,Low,Medium
Chittagong,Comilla,Brahmanpara,Rural,10.4,55.8,19.3,24.9,2.7,53.5,Low,Low
Chittagong,Comilla,Burichang,Rural,21.5,56.0,11.0,33.0,5.1,51.6,Low,Low
Chittagong,Comilla,Chandina,Rural,18.6,42.9,12.7,44.4,3.2,53.5,Low,Low
Chittagong,Comilla,Chauddagram,Industrial,9.1,29.6,19.4,51.0,6.1,60.8,Medium,Low
Chittagong,Comilla,Daudkandi,River,19.8,52.1,11.6,36.3,3.6,72.7,Low,Medium
Chittagong,Comilla,Debidwar,Rural,25.9,51.9,12.2,35.9,4.7,75.7,Low,Medium
Chittagong,Comilla,Homna,River,22.5,51.4,27.8,20.8,7.2,74.9,Low,Medium
Chittagong,Comilla,Laksam,Industrial,9.3,39.7,24.9,35.4,5.5,71.6,Medium,Low
Chittagong,Comilla,Lalmai,Rural,31.7,61.6,21.0,17.4,4.9,68.4,Low,Low
Chittagong,Comilla,Manoharganj,Rural,15.0,47.1,19.0,33.9,4.7,48.9,Low,Low
Chittagong,Comilla,Meghna,River,24.4,42.9,11.2,45.9,6.2,62.9,Low,Low
Chittagong,Comilla,Muradnagar,Industrial,11.1,28.9,23.9,47.2,6.6,70.0,Medium,Medium
Chittagong,Comilla,Nangalkot,Rural,18.4,65.4,12.2,22.4,3.7,67.3,Low,Low
Chittagong,Comilla,Titas,River,21.8,55.1,15.9,29.0,4.1,48.0,Low,Medium
Chittagong,Brahmanbaria,Brahmanbaria Sadar,City,6.1,19.3,33.9,46.8,5.0,93.5,High,Low
Chittagong,Brahmanbaria,Akhaura,Border,10.1,51.4,21.1,27.5,4.4,61.8,Low,Low
Chittagong,Brahmanbaria,Ashuganj,Industrial,5.0,33.6,25.7,40.7,5.1,65.6,Medium,Low
Chittagong,Brahmanbaria,Bancharampur,Rural,32.5,44.0,19.1,36.9,3.4,55.2,Low,Medium
Chittagong,Brahmanbaria,Bijoynagar,Rural,20.9,50.7,12.0,37.3,3.0,65.3,Low,Low
Chittagong,Brahmanbaria,Kasba,Border,20.8,45.4,26.4,28.2,2.0,54.7,Low,Low
Chittagong,Brahmanbaria,Nabinagar,Rural,28.8,57.0,10.0,33.0,4.7,67.7,Low,Medium
Chittagong,Brahmanbaria,Nasirnagar,Rural,21.6,56.6,13.3,30.1,5.7,61.3,Low,Medium
Chittagong,Brahmanbaria,Sarail,Rural,21.8,46.1,14.2,39.7,3.2,47.1,Low,Medium
Chittagong,Brahmanbaria,Akhaura Land Port,Border,14.5,37.5,15.6,46.9,4.6,62.4,Low,Low
Chittagong,Brahmanbaria,Ashuganj Ferry,River,15.5,52.8,24.2,23.0,4.6,49.1,Low,Low
Chittagong,Chandpur,Chandpur Sadar,River,24.6,50.1,6.3,43.6,6.4,53.6,Low,Low
Chittagong,Chandpur,Faridganj,River,18.2,50.6,16.0,33.4,4.4,35.3,Low,Low
Chittagong,Chandpur,Haimchar,River,15.9,42.1,15.0,42.9,3.5,75.0,Low,Low
Chittagong,Chandpur,Haziganj,Rural,17.1,56.6,23.4,20.0,2.7,48.2,Low,Low
Chittagong,Chandpur,Kachua,Rural,24.5,48.5,18.3,33.2,6.0,51.5,Low,Medium
Chittagong,Chandpur,Matlab Dakshin,River,25.5,47.2,21.4,31.4,3.9,57.6,Low,Medium
Chittagong,Chandpur,Matlab Uttar,River,12.5,54.3,5.2,40.5,5.5,47.2,Low,Low
Chittagong,Chandpur,Shahrasti,Rural,17.4,50.4,8.0,41.6,4.8,53.8,Low,Low
Chittagong,Chandpur,Hajiganj,River,6.5,41.5,17.0,41.5,5.3,54.3,Low,Medium
Chittagong,Feni,Feni Sadar,City,11.5,20.3,39.2,40.5,5.7,67.8,High,Medium
Chittagong,Feni,Chhagalnaiya,Rural,25.4,55.1,19.7,25.2,4.2,60.4,Low,Medium
Chittagong,Feni,Daganbhuiyan,Rural,19.0,41.5,6.8,51.7,4.7,49.1,Low,Medium
Chittagong,Feni,Fulgazi,Rural,23.5,45.0,5.6,49.4,5.6,63.2,Low,Low
Chittagong,Feni,Parshuram,Border,15.9,39.0,22.5,38.5,3.8,72.7,Low,Medium
Chittagong,Feni,Sonagazi,Industrial,5.2,28.7,31.7,39.6,5.4,71.7,Medium,Medium
Chittagong,Feni,Muhuriganj,Rural,22.8,50.7,10.3,39.0,3.8,58.2,Low,Medium
Chittagong,Feni,Feni North,Rural,15.7,52.4,13.3,34.3,6.0,59.4,Low,Medium
Chittagong,Lakshmipur,Lakshmipur Sadar,Sadar,16.8,36.7,31.5,31.8,5.7,69.5,Medium,Medium
Chittagong,Lakshmipur,Kamalnagar,Coastal,24.4,40.8,17.2,42.0,3.5,48.4,Low,Low
Chittagong,Lakshmipur,Ramganj,Rural,22.2,47.8,10.6,41.6,4.9,53.6,Low,Low
Chittagong,Lakshmipur,Ramgati,Coastal,24.7,43.8,15.0,41.2,4.5,60.9,Low,Low
Chittagong,Lakshmipur,Raipur,River,18.1,42.8,15.6,41.6,8.6,62.4,Low,Low
Chittagong,Lakshmipur,Char Ababil,Coastal,18.8,43.5,12.6,43.9,2.0,49.7,Low,Low
Chittagong,Lakshmipur,Meghna Ghat,River,15.9,59.2,17.0,23.8,3.3,50.9,Low,Low
Chittagong,Noakhali,Noakhali Sadar,Sadar,19.0,40.4,25.3,34.3,2.9,59.5,Medium,Medium
Chittagong,Noakhali,Begumganj,Rural,27.6,45.4,17.3,37.3,2.3,71.0,Low,Low
Chittagong,Noakhali,Chatkhil,Rural,24.0,57.2,9.3,33.5,4.8,52.3,Low,Medium
Chittagong,Noakhali,Companiganj,Coastal,18.6,59.0,23.7,17.3,7.8,52.7,Low,Low
Chittagong,Noakhali,Hatiya,Coastal,21.9,39.0,26.3,34.7,4.3,51.0,Low,Medium
Chittagong,Noakhali,Kabirhat,Rural,31.2,49.4,12.6,38.0,5.3,54.5,Low,Medium
Chittagong,Noakhali,Senbagh,Rural,21.4,49.4,15.4,35.2,3.5,46.6,Low,Low
Chittagong,Noakhali,Sonaimuri,Rural,23.6,46.8,9.0,44.2,4.3,55.9,Low,Medium
Chittagong,Noakhali,Subarnachar,Coastal,16.3,64.1,17.1,18.8,5.7,56.3,Low,Low
Chittagong,Noakhali,Char Jublee,Coastal,21.5,47.5,16.5,36.0,3.6,65.8,Low,Medium
Chittagong,Noakhali,Noakhali Model,Sadar,16.8,34.8,25.8,39.4,4.5,70.9,Medium,Medium
Chittagong,Bandarban,Bandarban Sadar,Hill,19.2,57.4,16.4,26.2,3.9,50.3,Low,Low
Chittagong,Bandarban,Ali Kadam,Hill,23.6,42.1,15.2,42.7,4.8,53.4,Low,Medium
Chittagong,Bandarban,Lama,Hill,18.2,40.6,22.0,37.4,5.6,66.9,Low,Medium
Chittagong,Bandarban,Naikhongchhari,Hill,21.3,50.4,18.2,31.4,4.2,50.6,Low,Low
Chittagong,Bandarban,Ruma,Hill,13.7,45.4,14.8,39.8,5.6,57.2,Low,Low
Chittagong,Bandarban,Rowangchhari,Hill,15.3,44.8,17.6,37.6,7.1,75.5,Low,Medium
Chittagong,Bandarban,Thanchi,Hill,25.3,52.9,5.0,42.1,7.4,53.5,Low,Medium
Chittagong,Khagrachhari,Khagrachhari Sadar,Hill,20.3,44.0,9.6,46.4,5.4,46.6,Low,Low
Chittagong,Khagrachhari,Dighinala,Hill,26.2,50.3,22.8,26.9,3.3,39.2,Low,Medium
Chittagong,Khagrachhari,Matiranga,Hill,20.9,38.5,18.3,43.2,4.9,50.3,Low,Medium
