Division,District,Thana / Police Station,Thana Type,Poverty Rate (%),Agriculture Workers (%),Industry Workers (%),Service Workers (%),Unemployment (%),Mobile Banking (%),E-Commerce Activity,Remittance Dependency
Khulna,Bagerhat,Mollahat,Rural,25.9,49.2,29.8,21.0,3.3,54.3,Low,Medium
Khulna,Bagerhat,Mongla,Industrial,11.8,28.9,34.9,36.2,5.4,73.0,Medium,Low
Khulna,Bagerhat,Morrelganj,Coastal,21.8,49.1,20.9,30.0,5.0,54.4,Low,Medium
Khulna,Bagerhat,Rampal,Rural,41.4,49.4,9.0,41.6,3.5,67.0,Low,Medium
Khulna,Bagerhat,Sarankhola,Coastal,28.5,44.6,5.7,49.7,3.1,71.0,Low,Medium
Khulna,Bagerhat,Mongla EPZ,Industrial,19.8,36.5,41.2,22.3,8.2,72.1,Medium,Low
Khulna,Bagerhat,Bagerhat Model,Sadar,19.1,34.7,19.4,45.9,3.5,62.8,Medium,Low
Khulna,Jessore,Jessore Kotwali,City,8.5,31.1,36.1,32.8,4.1,61.7,High,Medium
Khulna,Jessore,Abhaynagar,Industrial,18.8,27.6,35.6,36.8,3.0,58.0,Medium,Medium
Khulna,Jessore,Bagherpara,Rural,27.9,55.5,16.5,28.0,6.3,53.8,Low,Low
Khulna,Jessore,Chaugachha,Rural,38.5,55.8,13.2,31.0,4.8,60.5,Low,Low
Khulna,Jessore,Jhikargachha,Border,20.0,41.9,28.4,29.7,5.0,59.0,Low,Medium
Khulna,Jessore,Keshabpur,Rural,28.3,69.5,11.3,19.2,4.5,57.3,Low,Medium
Khulna,Jessore,Manirampur,Rural,19.2,58.8,21.5,19.7,5.8,51.4,Low,Low
Khulna,Jessore,Sharsha,Border,25.2,51.8,15.3,32.9,5.2,46.0,Low,Low
Khulna,Jessore,Benapole Land Port,Border,23.0,49.7,18.0,32.3,2.8,47.2,Low,Low
Khulna,Jessore,Jessore Cantonment,Metropolitan,9.4,18.9,41.5,39.6,3.6,82.4,High,Low
Khulna,Jhenaidah,Jhenaidah Sadar,City,15.5,16.0,30.2,53.8,5.1,76.0,High,Medium
Khulna,Jhenaidah,Harinakunda,Rural,20.9,50.4,18.8,30.8,5.4,68.1,Low,Low
Khulna,Jhenaidah,Kaliganj,Rural,22.0,50.7,13.6,35.7,5.1,56.4,Low,Low
Khulna,Jhenaidah,Kotchandpur,Rural,19.0,37.5,9.9,52.6,4.8,42.0,Low,Low
Khulna,Jhenaidah,Maheshpur,Rural,18.3,43.5,19.6,36.9,4.0,62.5,Low,Low
Khulna,Jhenaidah,Shailkupa,Rural,17.2,40.3,12.8,46.9,5.3,62.9,Low,Low
Khulna,Jhenaidah,Halidhani,Rural,19.9,48.9,18.2,32.9,4.9,48.5,Low,Medium
Khulna,Jhenaidah,Jhenaidah Model,City,8.2,19.0,34.2,46.8,4.4,63.3,High,Low
Khulna,Kushtia,Kushtia Sadar,City,23.2,21.4,30.1,48.5,5.0,73.0,High,Medium
Khulna,Kushtia,Bheramara,Industrial,27.7,27.4,34.7,37.9,4.3,68.4,Medium,Low
Khulna,Kushtia,Daulatpur Kus,Rural,32.5,37.7,18.3,44.0,6.7,55.0,Low,Low
Khulna,Kushtia,Khoksa,Industrial,9.2,34.7,18.6,46.7,4.9,56.7,Medium,Medium
Khulna,Kushtia,Kumarkhali,Industrial,18.4,36.7,28.0,35.3,6.3,63.2,Medium,Medium
Khulna,Kushtia,Mirpur Kus,Rural,27.2,57.5,16.5,26.0,6.0,39.8,Low,Low
Khulna,Kushtia,Hardinge Bridge,Industrial,15.2,30.7,30.3,39.0,5.8,76.6,Medium,Low
Khulna,Kushtia,Lalon Shah Border,Border,23.4,53.1,24.5,22.4,5.7,67.2,Low,Medium
Khulna,Chuadanga,Chuadanga Sadar,Border,16.3,44.6,22.2,33.2,4.5,71.2,Low,Low
Khulna,Chuadanga,Alamdanga,Rural,22.6,53.4,14.1,32.5,5.0,75.0,Low,Low
Khulna,Chuadanga,Damurhuda,Border,32.3,63.1,27.2,10.0,6.6,57.8,Low,Low
Khulna,Chuadanga,Jibannagar,Rural,23.7,49.4,14.0,36.6,3.9,49.1,Low,Low
Khulna,Chuadanga,Chuadanga Border,Border,23.5,41.1,16.0,42.9,5.1,45.0,Low,Medium
Khulna,Chuadanga,Darshana ICT,Border,20.3,43.0,15.7,41.3,5.9,62.5,Low,Low
Khulna,Magura,Magura Sadar,Sadar,23.3,39.2,32.4,28.4,6.1,63.4,Medium,Low
Khulna,Magura,Mohammadpur,Rural,26.0,53.5,14.3,32.2,4.6,54.9,Low,Low
Khulna,Magura,Shalikha,Rural,18.9,63.9,6.7,29.4,3.8,65.4,Low,Medium
Khulna,Magura,Sreepur,Rural,26.8,60.7,14.9,24.4,4.5,50.3,Low,Low
Khulna,Magura,Magura Model,Sadar,20.3,32.9,31.2,35.9,3.1,69.1,Medium,Low
Khulna,Magura,Binarpota,Rural,25.1,46.1,20.6,33.3,4.9,54.5,Low,Low
Khulna,Meherpur,Meherpur Sadar,Border,26.8,48.9,11.1,40.0,4.2,56.6,Low,Low
Khulna,Meherpur,Gangni,Border,23.6,41.5,26.4,32.1,3.1,62.5,Low,Low
Khulna,Meherpur,Mujibnagar,Border,23.5,55.9,21.3,22.8,5.1,51.7,Low,Medium
Khulna,Meherpur,Meherpur Border,Border,25.7,43.5,16.5,40.0,3.2,62.9,Low,Medium
Khulna,Meherpur,Meherpur Model,Border,28.0,52.0,12.3,35.7,3.6,67.9,Low,Low
Khulna,Narail,Narail Sadar,Sadar,23.2,42.2,27.5,30.3,4.5,69.2,Medium,Low
Khulna,Narail,Kalia,Rural,32.3,48.0,12.4,39.6,5.2,52.0,Low,Medium
Khulna,Narail,Lohagara,Rural,25.0,54.1,14.7,31.2,4.6,51.6,Low,Medium
Khulna,Narail,Narail Model,Sadar,22.8,30.9,21.8,47.3,5.2,56.2,Medium,Medium
Khulna,Narail,Narail River,River,28.1,50.3,17.4,32.3,3.5,44.1,Low,Medium
Khulna,Satkhira,Satkhira Sadar,Border,12.5,44.2,14.5,41.3,4.6,58.6,Low,Medium
Khulna,Satkhira,Assasuni,Coastal,26.2,50.9,19.2,29.9,6.7,63.6,Low,Low
Khulna,Satkhira,Debhata,Border,22.0,40.1,18.7,41.2,7.2,56.6,Low,Low
Khulna,Satkhira,Kalaroa,Rural,26.4,46.1,11.5,42.4,4.2,56.2,Low,Low
Khulna,Satkhira,Kaliganj Sat,Coastal,28.1,56.3,10.0,33.7,6.1,56.5,Low,Medium
Khulna,Satkhira,Shyamnagar,Coastal,26.2,46.8,13.0,40.2,5.2,50.5,Low,Low
Khulna,Satkhira,Tala,Rural,31.0,45.2,12.4,42.4,4.0,60.4,Low,Medium
Khulna,Satkhira,Bhomra Land Port,Border,23.4,53.9,18.6,27.5,6.2,55.6,Low,Low
Khulna,Satkhira,Sundarban,Coastal,20.2,55.1,17.3,27.6,6.9,65.3,Low,Low
Mymensingh,Mymensingh,Mymensingh Kotwali,City,19.7,22.7,35.5,41.8,2.1,85.1,High,Low
Mymensingh,Mymensingh,Mymensingh Sadar,Sadar,30.2,39.1,22.8,38.1,4.9,76.3,Medium,Low
Mymensingh,Mymensingh,Bhaluka,Industrial,18.1,32.9,28.4,38.7,4.0,70.1,Medium,Medium
Mymensingh,Mymensingh,Dhobaura,Border,22.7,48.8,21.8,29.4,6.1,63.5,Low,Low
Mymensingh,Mymensingh,Fulbaria,Rural,35.0,54.3,18.7,27.0,4.6,75.4,Low,Low
Mymensingh,Mymensingh,Gaffargaon,Rural,27.2,48.6,20.9,30.5,5.5,52.4,Low,Medium
Mymensingh,Mymensingh,Gauripur,Rural,26.9,53.6,11.5,34.9,4.5,62.6,Low,Low
Mymensingh,Mymensingh,Haluaghat,Border,33.1,55.5,16.7,27.8,5.4,61.3,Low,Low
Mymensingh,Mymensingh,Ishwarganj,Rural,33.0,57.6,12.5,29.9,6.5,48.2,Low,Medium
Mymensingh,Mymensingh,Muktagachha,Rural,33.5,59.1,23.3,17.6,5.6,59.2,Low,Medium
Mymensingh,Mymensingh,Nandail,Rural,40.7,53.7,17.8,28.5,4.0,56.4,Low,Low
Mymensingh,Mymensingh,Phulpur,Rural,32.0,43.3,14.5,42.2,4.6,50.9,Low,Medium
Mymensingh,Mymensingh,Trishal,Industrial,22.3,32.4,30.5,37.1,3.6,70.5,Medium,Medium
Mymensingh,Mymensingh,Mymensingh Model,City,18.6,24.9,40.0,35.1,7.1,63.4,High,Low
Mymensingh,Mymensingh,Bhaluka Industrial,Industrial,25.6,28.4,28.7,42.9,7.8,49.3,Medium,Medium
Mymensingh,Mymensingh,Haluaghat Border,Border,14.5,41.7,9.9,48.4,3.5,54.1,Low,Low
Mymensingh,Mymensingh,Trishal University,Rural,24.5,41.8,15.4,42.8,4.6,77.6,Low,Low
Mymensingh,Jamalpur,Jamalpur Sadar,City,23.0,10.8,36.5,52.7,3.4,75.4,High,Low
Mymensingh,Jamalpur,Baksiganj,Rural,29.8,53.8,14.1,32.1,5.8,66.5,Low,Medium
Mymensingh,Jamalpur,Dewanganj,River,29.5,50.0,20.6,29.4,3.4,57.9,Low,Low
Mymensingh,Jamalpur,Islampur,River,29.3,48.6,7.6,43.8,2.6,39.5,Low,Medium
Mymensingh,Jamalpur,Madarganj,River,33.6,61.5,12.5,26.0,3.0,57.8,Low,Medium
Mymensingh,Jamalpur,Melandaha,River,24.0,51.3,10.4,38.3,3.1,56.3,Low,Low
Mymensingh,Jamalpur,Sarishabari,Rural,26.5,42.0,14.7,43.3,7.2,63.8,Low,Medium
Mymensingh,Jamalpur,Jamalpur Model,City,19.8,27.0,35.9,37.1,6.1,74.8,High,Medium
Mymensingh,Jamalpur,Dewanganj Ferry,River,26.7,51.7,18.4,29.9,4.4,68.9,Low,Low
Mymensingh,Netrokona,Netrokona Sadar,Sadar,24.6,29.1,15.1,55.8,4.7,57.8,Medium,Low
Mymensingh,Netrokona,Atpara,Rural,23.6,49.0,17.6,33.4,5.6,59.0,Low,Low
Mymensingh,Netrokona,Barhatta,Rural,32.7,39.6,14.6,45.8,6.5,46.0,Low,Medium
Mymensingh,Netrokona,Durgapur,Border,35.6,41.7,13.2,45.1,5.5,50.7,Low,Low
Mymensingh,Netrokona,Kalmakanda,Border,23.7,43.1,20.1,36.8,5.3,72.0,Low,Low
Mymensingh,Netrokona,Kendua,Rural,29.3,49.8,24.3,25.9,4.3,62.4,Low,Low
Mymensingh,Netrokona,Khaliajuri,River,19.8,44.1,18.9,37.0,4.8,61.0,Low,Low
Mymensingh,Netrokona,Madan,River,40.2,48.6,7.8,43.6,6.4,57.7,Low,Low
Mymensingh,Netrokona,Mohanganj,River,38.5,41.5,18.6,39.9,4.8,66.4,Low,Low
Mymensingh,Netrokona,Purbadhala,Rural,41.9,56.7,13.3,30.0,5.7,62.8,Low,Medium
Mymensingh,Netrokona,Netrokona Model,Sadar,16.2,41.8,33.6,24.6,5.2,65.2,Medium,Low
Mymensingh,Sherpur,Sherpur Sadar,City,18.4,33.4,34.3,32.3,4.8,72.6,High,Medium
Mymensingh,Sherpur,Jhenaigati,Border,30.4,44.0,16.9,39.1,5.3,60.8,Low,Low
Mymensingh,Sherpur,Nakla,Rural,34.6,56.6,13.2,30.2,6.0,49.4,Low,Low
Mymensingh,Sherpur,Nalitabari,Border,23.3,39.5,17.9,42.6,6.1,52.9,Low,Medium
Mymensingh,Sherpur,Sreebardi,Border,35.2,37.5,15.6,46.9,5.5,64.1,Low,Low
Mymensingh,Sherpur,Sherpur Model,City,15.4,21.5,39.7,38.8,5.3,62.8,High,Medium
Mymensingh,Sherpur,Nalitabari Border,Border,31.3,46.9,16.0,37.1,5.0,44.7,Low,Low
Mymensingh,Sherpur,Sreebardi Border,Border,28.2,39.1,28.1,32.8,4.5,67.1,Low,Low
Mymensingh,Netrokona,Durgapur Border,Border,32.4,40.0,5.8,54.2,6.2,52.6,Low,Low
Mymensingh,Netrokona,Kalmakanda Border,Border,24.5,46.3,10.8,42.9,5.9,57.0,Low,Low
Mymensingh,Mymensingh,Dhobaura Border,Border,30.1,51.6,18.2,30.2,3.9,51.5,Low,Medium
Mymensingh,Mymensingh,Gaffargaon Industrial,Industrial,13.1,28.9,29.5,41.6,6.0,71.0,Medium,Medium
Mymensingh,Mymensingh,Mymensingh River,River,31.7,44.7,12.4,42.9,4.6,50.8,Low,Low
Mymensingh,Jamalpur,Islampur River,River,30.8,54.6,20.2,25.2,5.8,56.5,Low,Low
Mymensingh,Jamalpur,Sarishabari Handloom,Rural,41.2,49.2,10.5,40.3,5.5,65.5,Low,Low
Rajshahi,Rajshahi,Boalia,Metropolitan,17.0,10.0,42.5,47.5,5.1,71.8,High,Medium
Rajshahi,Rajshahi,Rajpara,Metropolitan,6.2,12.2,42.8,45.0,4.6,79.1,High,Medium
Rajshahi,Rajshahi,Motihar,Metropolitan,12.6,16.4,38.4,45.2,3.8,81.5,High,Low
Rajshahi,Rajshahi,Shah Makhdum,Metropolitan,17.5,14.8,25.9,59.3,3.9,82.5,High,Low
Rajshahi,Rajshahi,Rajshahi Cantonment,Metropolitan,19.1,10.6,46.6,42.8,5.9,68.8,High,Medium
Rajshahi,Rajshahi,Rajshahi Industrial,Industrial,22.4,32.3,21.3,46.4,2.9,71.4,Medium,Medium
Rajshahi,Rajshahi,Bagha,Rural,27.9,46.0,16.4,37.6,4.5,62.5,Low,Low
Rajshahi,Rajshahi,Bagmara,Rural,27.1,45.9,19.4,34.7,6.4,52.1,Low,Low
Rajshahi,Rajshahi,Charghat,Industrial,15.7,25.0,33.4,41.6,2.9,62.6,Medium,Low
Rajshahi,Rajshahi,Durgapur Raj,Rural,30.5,55.9,15.0,29.1,5.8,68.8,Low,Medium
Rajshahi,Rajshahi,Godagari,Border,17.2,51.4,13.0,35.6,4.6,54.7,Low,Low
Rajshahi,Rajshahi,Mohanpur,Rural,31.9,46.6,6.8,46.6,5.1,61.9,Low,Low
Rajshahi,Rajshahi,Paba,Industrial,20.2,29.0,39.5,31.5,3.1,81.8,Medium,Low
Rajshahi,Rajshahi,Putia,Rural,24.1,42.3,10.4,47.3,5.5,58.0,Low,Medium
Rajshahi,Rajshahi,Godagari Border,Border,19.7,48.9,24.8,26.3,5.5,67.5,Low,Low
Rajshahi,Rajshahi,Rajshahi EPZ,Industrial,20.8,27.4,35.7,36.9,4.7,75.8,Medium,Low
Rajshahi,Bogura,Bogura Sadar,City,5.2,28.7,30.7,40.6,4.6,74.3,High,Medium
Rajshahi,Bogura,Adamdighi,Rural,26.6,44.7,14.5,40.8,4.5,52.2,Low,Medium
Rajshahi,Bogura,Dhunat,River,28.5,51.1,14.9,34.0,5.4,53.1,Low,Low
Rajshahi,Bogura,Dupchanchia,Rural,22.3,49.7,6.1,44.2,6.5,54.5,Low,Medium
Rajshahi,Bogura,Gabtali,Rural,24.0,48.1,18.6,33.3,4.9,54.4,Low,Low
Rajshahi,Bogura,Kahaloo,Rural,23.6,50.7,12.5,36.8,5.1,69.3,Low,Low
Rajshahi,Bogura,Nandigram,Rural,27.7,52.7,14.0,33.3,3.8,53.2,Low,Medium
Rajshahi,Bogura,Sariakandi,River,27.5,48.7,10.2,41.1,4.9,62.7,Low,Low
Rajshahi,Bogura,Shajahanpur,Industrial,15.4,28.8,27.7,43.5,2.9,54.5,Medium,Low
Rajshahi,Bogura,Sherpur Bog,Rural,31.1,65.5,19.9,14.6,5.2,51.5,Low,Low
Rajshahi,Bogura,Shibganj Bog,Rural,25.4,55.7,7.7,36.6,5.5,49.7,Low,Low
Rajshahi,Bogura,Sonatola,Rural,21.7,56.7,16.6,26.7,4.8,64.7,Low,Low
Rajshahi,Bogura,Bogura Model,City,14.9,27.1,42.7,30.2,5.1,74.5,High,Medium
Rajshahi,Bogura,Sariakandi River,River,37.5,46.9,20.0,33.1,3.2,63.5,Low,Low
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,Border,23.1,37.7,22.0,40.3,5.1,68.4,Low,Low
Rajshahi,Chapainawabganj,Bholahat,Border,18.2,45.4,19.1,35.5,5.1,58.7,Low,Medium
Rajshahi,Chapainawabganj,Gomastapur,Rural,21.3,61.5,15.6,22.9,8.8,56.0,Low,Medium
Rajshahi,Chapainawabganj,Nachole,Border,31.9,50.9,21.3,27.8,4.2,54.3,Low,Low
Rajshahi,Chapainawabganj,Shibganj Chap,Border,31.2,44.3,17.9,37.8,4.2,61.5,Low,Medium
Rajshahi,Chapainawabganj,Sonamasjid Land Port,Border,24.3,57.6,14.0,28.4,3.2,79.0,Low,Low
Rajshahi,Chapainawabganj,Chapai Model,Border,22.1,53.9,19.0,27.1,4.3,55.8,Low,Low
Rajshahi,Joypurhat,Joypurhat Sadar,City,27.4,24.4,32.8,42.8,6.2,64.3,High,Low
Rajshahi,Joypurhat,Akkelpur,Industrial,30.5,29.3,27.4,43.3,5.8,73.0,Medium,Medium
Rajshahi,Joypurhat,Kalai,Rural,27.0,46.5,25.4,28.1,3.7,50.7,Low,Low
Rajshahi,Joypurhat,Khetlal,Rural,20.9,49.5,14.6,35.9,5.1,61.1,Low,Medium
Rajshahi,Joypurhat,Panchbibi,Rural,26.2,49.3,11.9,38.8,3.0,71.4,Low,Medium
Rajshahi,Joypurhat,Joypurhat Model,City,13.3,34.7,36.8,28.5,5.1,67.4,High,Medium
Rajshahi,Joypurhat,Akkelpur Industrial,Industrial,9.8,29.1,30.0,40.9,5.7,65.0,Medium,Low
Rajshahi,Naogaon,Naogaon Sadar,City,5.0,12.9,34.2,52.9,3.5,68.2,High,Low
Rajshahi,Naogaon,Atrai,River,11.9,51.7,5.0,43.3,3.5,67.0,Low,Low
Rajshahi,Naogaon,Badalgachhi,Rural,32.1,49.3,9.8,40.9,4.9,51.4,Low,Low
Rajshahi,Naogaon,Dhamoirhat,Rural,18.5,59.4,16.4,24.2,6.4,55.3,Low,Low
Rajshahi,Naogaon,Manda,Rural,24.6,60.7,11.2,28.1,2.7,79.1,Low,Low
Rajshahi,Naogaon,Mahadebpur,Rural,27.0,41.2,13.6,45.2,5.7,54.3,Low,Low
Rajshahi,Naogaon,Niamatpur,Rural,23.9,45.9,21.8,32.3,4.5,59.7,Low,Medium
Rajshahi,Naogaon,Patnitala,Rural,26.1,51.2,10.3,38.5,3.0,42.0,Low,Low
Rajshahi,Naogaon,Porsha,Border,21.5,59.8,17.0,23.2,5.6,58.1,Low,Low
Rajshahi,Naogaon,Raninagar,Rural,20.2,50.4,16.9,32.7,6.3,48.8,Low,Medium
Rajshahi,Naogaon,Sapahar,Rural,21.9,41.5,25.5,33.0,5.0,63.8,Low,Medium
Rajshahi,Naogaon,Naogaon Model,City,20.7,19.2,41.2,39.6,5.6,78.1,High,Medium
Rajshahi,Naogaon,Atrai River,River,28.3,37.9,22.2,39.9,3.5,49.7,Low,Low
Rajshahi,Natore,Natore Sadar,City,10.5,28.6,30.9,40.5,5.4,66.4,High,Medium
Rajshahi,Natore,Bagatipara,Rural,28.8,42.5,21.1,36.4,7.5,58.7,Low,Low
Rajshahi,Natore,Baraigram,Rural,22.8,58.9,15.9,25.2,3.8,69.3,Low,Low
Rajshahi,Natore,Gurudaspur,Industrial,16.3,23.5,20.6,55.9,5.8,58.2,Medium,Medium
Rajshahi,Natore,Lalpur,Rural,24.5,52.9,10.0,37.1,4.8,62.9,Low,Medium
Rajshahi,Natore,Singra,Rural,30.4,44.6,15.2,40.2,4.2,56.7,Low,Medium
Rajshahi,Natore,Natore Model,City,15.5,23.8,35.6,40.6,4.1,72.2,High,Medium
Rajshahi,Natore,Baraigram Sugar,Industrial,16.6,32.1,39.3,28.6,4.5,60.5,Medium,Medium
Rajshahi,Pabna,Pabna Sadar,City,12.5,18.2,39.8,42.0,2.7,73.7,High,Medium
Rajshahi,Pabna,Atgharia,Rural,22.4,43.8,24.3,31.9,6.5,52.5,Low,Low
Rajshahi,Pabna,Bera,River,36.2,42.9,10.6,46.5,4.8,62.4,Low,Low
Rajshahi,Pabna,Bhangura,Rural,34.2,50.2,14.7,35.1,4.1,54.2,Low,Low
Rajshahi,Pabna,Chatmohar,River,23.9,47.5,7.0,45.5,5.7,63.0,Low,Medium
Rajshahi,Pabna,Faridpur Pab,Rural,31.4,47.1,13.1,39.8,6.4,55.4,Low,Low
Rajshahi,Pabna,Ishwardi,Industrial,9.7,25.1,25.5,49.4,6.3,65.4,Medium,Low
Rajshahi,Pabna,Santhia,River,27.0,54.4,8.2,37.4,6.0,51.9,Low,Low
Rajshahi,Pabna,Sujanagar,River,24.6,46.6,19.5,33.9,4.1,50.8,Low,Low
Rajshahi,Pabna,Ishwardi EPZ,Industrial,23.3,23.9,31.7,44.4,3.0,76.1,Medium,Low
Rajshahi,Pabna,Pabna Model,City,20.4,19.8,25.9,54.3,4.0,78.1,High,Low
