Division,District,Upazila,Area (km²),Population,Pop. Density (/km²),Urban Pop. %,Main Economic Activity
Khulna,Bagerhat,Kachua,322.77,198000,613,13,"Agriculture, Fishing"
Khulna,Bagerhat,Mollahat,252.98,168000,664,14,Agriculture
Khulna,Bagerhat,Mongla,1955.5,138000,71,22,"Port, Industry, Fishing"
Khulna,Bagerhat,Morrelganj,495.5,248000,501,18,"Agriculture, Fishing"
Khulna,Bagerhat,Rampal,339.34,168000,495,14,Agriculture
Khulna,Bagerhat,Sarankhola,377.85,138000,365,13,"Fishing, Agriculture"
Khulna,Chuadanga,Alamdanga,347.84,248000,713,18,Agriculture
Khulna,Chuadanga,Chuadanga Sadar,352.09,318000,903,35,"Trade, Agriculture"
Khulna,Chuadanga,Damurhuda,293.64,218000,743,15,Agriculture
Khulna,Chuadanga,Jibannagar,203.18,168000,827,14,Agriculture
Khulna,Jessore,Abhaynagar,270.82,248000,916,18,"Agriculture, Industry"
Khulna,Jessore,Bagherpara,334.68,248000,741,16,Agriculture
Khulna,Jessore,Chaugachha,293.67,248000,846,16,Agriculture
Khulna,Jessore,Jessore Sadar,369.47,568000,1538,55,"Trade, Services, Industry"
Khulna,Jessore,Jhikargachha,334.26,298000,892,18,Agriculture
Khulna,Jessore,Keshabpur,275.32,218000,792,15,Agriculture
Khulna,Jessore,Manirampur,384.7,348000,905,18,Agriculture
Khulna,Jessore,Sharsha,344.82,358000,1038,22,"Agriculture, Trade"
Khulna,Jhenaidah,Harinakunda,294.39,198000,673,15,Agriculture
Khulna,Jhenaidah,Jhenaidah Sadar,474.27,458000,966,42,"Trade, Services, Agriculture"
Khulna,Jhenaidah,Kaliganj,366.76,298000,813,18,Agriculture
Khulna,Jhenaidah,Kotchandpur,204.75,168000,821,16,Agriculture
Khulna,Jhenaidah,Maheshpur,413.09,298000,721,16,Agriculture
Khulna,Jhenaidah,Shailkupa,421.13,298000,708,16,Agriculture
Khulna,Khulna,Batiaghata,373.94,198000,530,15,"Agriculture, Fishing"
Khulna,Khulna,Dacope,1443.5,168000,116,14,"Fishing, Agriculture"
Khulna,Khulna,Dighalia,129.38,138000,1067,22,Agriculture
Khulna,Khulna,Dumuria,591.71,298000,504,16,Agriculture
Khulna,Khulna,Koyra,1695.61,168000,99,12,"Fishing, Agriculture"
Khulna,Khulna,Khulna Sadar,59.57,858000,14400,92,"Trade, Industry, Port"
Khulna,Khulna,Paikgachha,503.97,248000,492,15,"Shrimp, Agriculture"
Khulna,Khulna,Phultala,73.27,138000,1884,35,"Industry, Agriculture"
Khulna,Khulna,Rupsha,112.8,248000,2199,45,"Industry, Trade"
Khulna,Kushtia,Bheramara,162.24,198000,1220,28,"Industry, Agriculture"
Khulna,Kushtia,Daulatpur,389.76,298000,764,18,Agriculture
Khulna,Kushtia,Khoksa,127.13,168000,1321,20,"Agriculture, Industry"
Khulna,Kushtia,Kushtia Sadar,428.23,548000,1280,52,"Trade, Services, Industry"
Khulna,Kushtia,Kumarkhali,263.05,298000,1133,22,"Agriculture, Industry"
Khulna,Kushtia,Mirpur,285.82,248000,868,16,Agriculture
Khulna,Magura,Magura Sadar,435.2,368000,846,38,"Trade, Agriculture"
Khulna,Magura,Mohammadpur,255.32,198000,776,15,Agriculture
Khulna,Magura,Shalikha,192.17,148000,770,14,Agriculture
Khulna,Magura,Sreepur,208.35,168000,807,15,Agriculture
Khulna,Meherpur,Gangni,292.28,218000,746,16,Agriculture
Khulna,Meherpur,Meherpur Sadar,289.56,248000,857,28,"Trade, Agriculture"
Khulna,Meherpur,Mujibnagar,86.71,78000,900,14,Agriculture
Khulna,Narail,Kalia,296.41,248000,838,16,Agriculture
Khulna,Narail,Lohagara,263.5,198000,752,15,Agriculture
Khulna,Narail,Narail Sadar,365.41,298000,815,32,"Trade, Agriculture"
Khulna,Satkhira,Assasuni,430.31,248000,577,14,"Agriculture, Shrimp"
Khulna,Satkhira,Debhata,285.63,178000,623,13,"Agriculture, Shrimp"
Khulna,Satkhira,Kalaroa,356.88,298000,836,16,Agriculture
Khulna,Satkhira,Kaliganj,430.15,248000,577,14,"Agriculture, Shrimp"
Khulna,Satkhira,Satkhira Sadar,464.16,468000,1008,38,"Trade, Agriculture"
Khulna,Satkhira,Shyamnagar,1768.28,198000,112,12,"Fishing, Shrimp, Forestry"
Khulna,Satkhira,Tala,320.14,248000,775,15,Agriculture
Mymensingh,Jamalpur,Baksiganj,193.48,218000,1127,16,Agriculture
Mymensingh,Jamalpur,Dewanganj,329.01,298000,906,16,Agriculture
Mymensingh,Jamalpur,Islampur,326.13,348000,1067,18,"Agriculture, Trade"
Mymensingh,Jamalpur,Jamalpur Sadar,453.2,548000,1209,45,"Trade, Services"
Mymensingh,Jamalpur,Madarganj,225.94,248000,1098,16,Agriculture
Mymensingh,Jamalpur,Melandaha,267.65,298000,1113,16,Agriculture
Mymensingh,Jamalpur,Sarishabari,261.43,298000,1140,18,"Agriculture, Handloom"
Mymensingh,Mymensingh,Bhaluka,350.96,468000,1334,28,"Industry, Agriculture"
Mymensingh,Mymensingh,Dhobaura,225.05,168000,747,12,Agriculture
Mymensingh,Mymensingh,Fulbaria,349.19,348000,998,16,Agriculture
Mymensingh,Mymensingh,Gaffargaon,344.91,398000,1154,20,"Agriculture, Trade"
Mymensingh,Mymensingh,Gauripur,252.01,298000,1183,18,Agriculture
Mymensingh,Mymensingh,Haluaghat,401.61,298000,742,14,Agriculture
Mymensingh,Mymensingh,Ishwarganj,306.7,348000,1135,18,Agriculture
Mymensingh,Mymensingh,Mymensingh Sadar,358.46,758000,2116,58,"Trade, Services, Industry"
Mymensingh,Mymensingh,Muktagachha,282.25,298000,1056,18,"Agriculture, Trade"
Mymensingh,Mymensingh,Nandail,326.36,348000,1066,18,Agriculture
Mymensingh,Mymensingh,Phulpur,386.58,398000,1030,16,Agriculture
Mymensingh,Mymensingh,Trishal,293.55,398000,1356,22,"Agriculture, Industry"
Mymensingh,Netrokona,Atpara,200.95,198000,985,14,Agriculture
Mymensingh,Netrokona,Barhatta,252.22,198000,785,12,Agriculture
Mymensingh,Netrokona,Durgapur,346.58,178000,514,12,Agriculture
Mymensingh,Netrokona,Kalmakanda,420.41,218000,519,12,Agriculture
Mymensingh,Netrokona,Kendua,414.26,348000,841,14,Agriculture
Mymensingh,Netrokona,Khaliajuri,290.32,148000,510,11,"Agriculture, Fishing"
Mymensingh,Netrokona,Madan,296.62,198000,668,13,"Agriculture, Fishing"
Mymensingh,Netrokona,Mohanganj,278.5,198000,711,14,"Agriculture, Fishing"
Mymensingh,Netrokona,Netrokona Sadar,340.92,348000,1021,38,"Trade, Agriculture"
Mymensingh,Netrokona,Purbadhala,348.57,298000,855,14,Agriculture
Mymensingh,Sherpur,Jhenaigati,349.66,148000,423,12,"Agriculture, Forestry"
Mymensingh,Sherpur,Nakla,243.56,248000,1019,16,Agriculture
Mymensingh,Sherpur,Nalitabari,449.65,248000,552,14,Agriculture
Mymensingh,Sherpur,Sherpur Sadar,366.9,418000,1140,38,"Trade, Agriculture"
Mymensingh,Sherpur,Sreebardi,361.38,218000,603,13,Agriculture
Rajshahi,Bogura,Adamdighi,190.42,198000,1040,15,Agriculture
Rajshahi,Bogura,Bogura Sadar,426.56,758000,1777,55,"Trade, Services, Industry"
Rajshahi,Bogura,Dhunat,363.58,298000,820,16,Agriculture
Rajshahi,Bogura,Dupchanchia,164.27,178000,1083,16,Agriculture
Rajshahi,Bogura,Gabtali,269.23,298000,1107,18,Agriculture
Rajshahi,Bogura,Kahaloo,219.26,248000,1131,16,Agriculture
Rajshahi,Bogura,Nandigram,182.71,198000,1084,15,Agriculture
Rajshahi,Bogura,Sariakandi,362.08,248000,685,14,Agriculture
Rajshahi,Bogura,Shajahanpur,169.43,198000,1169,16,"Agriculture, Industry"
Rajshahi,Bogura,Sherpur,255.39,298000,1168,20,"Agriculture, Trade"
Rajshahi,Bogura,Shibganj,346.87,368000,1061,18,Agriculture
Rajshahi,Bogura,Sonatola,185.64,168000,905,14,Agriculture
Rajshahi,Chapainawabganj,Bholahat,124.78,118000,946,14,Agriculture (Mango)
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,450.88,498000,1104,38,"Trade, Agriculture (Mango)"
Rajshahi,Chapainawabganj,Gomastapur,436.85,298000,682,15,Agriculture
Rajshahi,Chapainawabganj,Nachole,258.37,198000,766,14,Agriculture
Rajshahi,Chapainawabganj,Shibganj,560.5,368000,657,15,"Agriculture (Mango), Silk"
Rajshahi,Joypurhat,Akkelpur,154.67,148000,957,18,"Agriculture, Industry"
Rajshahi,Joypurhat,Joypurhat Sadar,377.68,298000,789,35,"Trade, Agriculture"
Rajshahi,Joypurhat,Kalai,212.97,198000,930,16,Agriculture
Rajshahi,Joypurhat,Khetlal,162.45,148000,911,15,Agriculture
Rajshahi,Joypurhat,Panchbibi,249.22,198000,795,14,Agriculture
Rajshahi,Naogaon,Atrai,348.49,248000,712,14,Agriculture
Rajshahi,Naogaon,Badalgachhi,265.12,198000,747,13,Agriculture
Rajshahi,Naogaon,Dhamoirhat,293.51,198000,675,13,Agriculture
Rajshahi,Naogaon,Manda,312.81,298000,953,16,Agriculture
Rajshahi,Naogaon,Mahadebpur,397.52,298000,750,14,Agriculture
Rajshahi,Naogaon,Naogaon Sadar,444.54,448000,1008,38,"Trade, Agriculture"
Rajshahi,Naogaon,Niamatpur,364.27,248000,681,13,Agriculture
Rajshahi,Naogaon,Patnitala,310.23,248000,799,14,Agriculture
Rajshahi,Naogaon,Porsha,283.45,198000,699,13,Agriculture
Rajshahi,Naogaon,Raninagar,214.32,178000,831,14,Agriculture
Rajshahi,Naogaon,Sapahar,353.3,198000,561,13,Agriculture
Rajshahi,Natore,Bagatipara,175.57,148000,843,14,Agriculture
Rajshahi,Natore,Baraigram,365.74,298000,815,15,Agriculture
Rajshahi,Natore,Gurudaspur,252.24,248000,984,18,"Agriculture, Sugarcane"
Rajshahi,Natore,Lalpur,276.27,248000,898,15,Agriculture
Rajshahi,Natore,Natore Sadar,400.16,448000,1120,38,"Trade, Agriculture"
Rajshahi,Natore,Singra,383.9,348000,907,16,Agriculture
Rajshahi,Pabna,Atgharia,188.48,168000,892,14,Agriculture
Rajshahi,Pabna,Bera,358.22,298000,832,16,Agriculture
Rajshahi,Pabna,Bhangura,186.81,168000,899,15,Agriculture
Rajshahi,Pabna,Chatmohar,296.57,248000,837,15,Agriculture
Rajshahi,Pabna,Faridpur,237.83,198000,832,14,Agriculture
Rajshahi,Pabna,Ishwardi,265.36,348000,1312,42,"Industry, Agriculture"
Rajshahi,Pabna,Pabna Sadar,407.74,548000,1344,48,"Trade, Services, Industry"
Rajshahi,Pabna,Santhia,323.22,298000,922,16,Agriculture
Rajshahi,Pabna,Sujanagar,265.7,248000,934,15,Agriculture
Rajshahi,Rajshahi,Bagha,262.41,198000,755,16,Agriculture (Mango)
Rajshahi,Rajshahi,Bagmara,427.62,348000,814,18,Agriculture
Rajshahi,Rajshahi,Charghat,194.78,198000,1017,20,"Agriculture, Industry"
Rajshahi,Rajshahi,Durgapur,289.33,248000,857,16,Agriculture
Rajshahi,Rajshahi,Godagari,684.72,298000,435,16,"Agriculture, Silk"
Rajshahi,Rajshahi,Mohanpur,188.42,198000,1051,18,Agriculture
Rajshahi,Rajshahi,Paba,266.12,348000,1308,38,"Agriculture, Industry"
Rajshahi,Rajshahi,Putia,232.25,218000,939,16,Agriculture
Rajshahi,Rajshahi,Rajshahi Sadar,96.67,758000,7844,88,"Trade, Services, Industry"
Rajshahi,Sirajganj,Belkuchi,144.83,298000,2058,28,"Handloom, Agriculture"
Rajshahi,Sirajganj,Chauhali,238.2,198000,831,14,"Agriculture, Fishing"
Rajshahi,Sirajganj,Kamarkhand,162.52,248000,1527,22,"Agriculture, Handloom"
Rajshahi,Sirajganj,Kazipur,346.8,298000,860,16,Agriculture
Rajshahi,Sirajganj,Raiganj,348.88,348000,998,18,Agriculture
Rajshahi,Sirajganj,Shahjadpur,430.95,548000,1272,28,"Handloom, Agriculture"
Rajshahi,Sirajganj,Sirajganj Sadar,335.59,568000,1693,55,"Trade, Handloom, Services"
Rajshahi,Sirajganj,Tarash,272.09,198000,728,14,Agriculture
Rajshahi,Sirajganj,Ullahpara,349.66,348000,996,18,"Agriculture, Handloom"
Rangpur,Dinajpur,Birampur,272.25,198000,728,14,Agriculture
Rangpur,Dinajpur,Birganj,362.85,298000,821,16,Agriculture
Rangpur,Dinajpur,Biral,283.96,248000,874,15,Agriculture
Rangpur,Dinajpur,Bochaganj,262.32,218000,832,14,Agriculture
Rangpur,Dinajpur,Chirirbandar,280.51,248000,884,15,Agriculture
Rangpur,Dinajpur,Dinajpur Sadar,413.62,648000,1567,52,"Trade, Services, Industry"
Rangpur,Dinajpur,Fulbari,221.63,198000,894,15,"Agriculture, Coal"
Rangpur,Dinajpur,Ghoraghat,208.55,148000,710,13,Agriculture
Rangpur,Dinajpur,Hakimpur,128.96,128000,993,14,Agriculture
Rangpur,Dinajpur,Kaharole,238.44,198000,831,14,Agriculture
Rangpur,Dinajpur,Khansama,198.32,178000,898,14,Agriculture
Rangpur,Dinajpur,Nawabganj,337.36,248000,736,15,Agriculture
Rangpur,Dinajpur,Parbatipur,348.3,298000,856,22,"Agriculture, Railway"
Rangpur,Gaibandha,Fulchhari,324.2,218000,672,13,Agriculture
Rangpur,Gaibandha,Gaibandha Sadar,387.42,468000,1208,38,"Trade, Agriculture"
Rangpur,Gaibandha,Gobindaganj,491.94,498000,1012,20,"Agriculture, Industry"
Rangpur,Gaibandha,Palashbari,238.44,248000,1040,16,Agriculture
Rangpur,Gaibandha,Sadullapur,311.04,298000,958,16,Agriculture
Rangpur,Gaibandha,Saghata,368.26,248000,674,13,Agriculture
Rangpur,Gaibandha,Sundarganj,491.34,398000,810,16,Agriculture
Rangpur,Kurigram,Bhurungamari,386.64,298000,771,14,Agriculture
Rangpur,Kurigram,Char Rajibpur,213.96,118000,552,11,Agriculture
Rangpur,Kurigram,Chilmari,241.8,178000,736,13,"Agriculture, Fishing"
Rangpur,Kurigram,Kurigram Sadar,335.94,448000,1334,35,"Trade, Agriculture"
Rangpur,Kurigram,Nageshwari,476.04,448000,941,16,Agriculture
Rangpur,Kurigram,Phulbari,238.05,218000,916,14,Agriculture
Rangpur,Kurigram,Rajarhat,280.43,248000,884,14,Agriculture
Rangpur,Kurigram,Raumari,350.15,248000,709,13,Agriculture
Rangpur,Kurigram,Ulipur,519.97,448000,862,16,Agriculture
Rangpur,Lalmonirhat,Aditmari,199.31,198000,994,14,Agriculture
Rangpur,Lalmonirhat,Hatibandha,352.38,298000,846,14,Agriculture
Rangpur,Lalmonirhat,Kaliganj,260.18,248000,954,15,Agriculture
Rangpur,Lalmonirhat,Lalmonirhat Sadar,314.28,348000,1107,32,"Trade, Agriculture"
Rangpur,Lalmonirhat,Patgram,515.16,348000,676,14,Agriculture
Rangpur,Nilphamari,Dimla,327.08,298000,911,15,Agriculture
Rangpur,Nilphamari,Domar,256.47,248000,968,16,Agriculture
Rangpur,Nilphamari,Jaldhaka,279.48,248000,888,15,Agriculture
Rangpur,Nilphamari,Kishoreganj,242.36,218000,900,14,Agriculture
Rangpur,Nilphamari,Nilphamari Sadar,387.79,448000,1155,38,"Trade, Agriculture"
Rangpur,Nilphamari,Saidpur,133.17,398000,2989,68,"Industry, Trade"
Rangpur,Panchagarh,Atwari,266.6,168000,630,12,"Agriculture, Tea"
Rangpur,Panchagarh,Boda,370.91,248000,669,13,Agriculture
Rangpur,Panchagarh,Debiganj,395.81,248000,627,12,"Agriculture, Tea"
Rangpur,Panchagarh,Panchagarh Sadar,428.48,298000,695,28,"Trade, Agriculture, Tea"
Rangpur,Panchagarh,Tetulia,330.43,178000,539,12,"Agriculture, Tea, Stone"
Rangpur,Rangpur,Badarganj,258.44,248000,960,16,Agriculture
Rangpur,Rangpur,Gangachara,386.21,298000,772,14,Agriculture
Rangpur,Rangpur,Kaunia,204.96,198000,966,15,Agriculture
Rangpur,Rangpur,Mithapukur,450.17,458000,1018,18,Agriculture
Rangpur,Rangpur,Pirgachha,291.11,298000,1024,16,Agriculture
Rangpur,Rangpur,Pirganj,449.23,398000,886,16,Agriculture
Rangpur,Rangpur,Rangpur Sadar,225.54,658000,2917,62,"Trade, Services, Industry"
Rangpur,Rangpur,Taraganj,197.47,198000,1003,15,Agriculture
Rangpur,Thakurgaon,Baliadangi,337.26,248000,736,13,Agriculture
Rangpur,Thakurgaon,Haripur,275.82,198000,718,13,Agriculture
Rangpur,Thakurgaon,Pirganj,430.02,298000,693,14,Agriculture
Rangpur,Thakurgaon,Ranisankail,389.15,298000,766,14,Agriculture
Rangpur,Thakurgaon,Thakurgaon Sadar,450.08,448000,996,38,"Trade, Agriculture"
Sylhet,Habiganj,Ajmiriganj,189.93,148000,779,14,"Agriculture, Fishing"
Sylhet,Habiganj,Bahubal,264.33,198000,749,15,"Tea, Agriculture"
Sylhet,Habiganj,Baniachong,482.88,368000,762,16,"Agriculture, Fishing"
Sylhet,Habiganj,Chunarughat,419.06,248000,592,14,"Tea, Agriculture"
Sylhet,Habiganj,Habiganj Sadar,454.29,448000,987,38,"Trade, Tea, Services"
Sylhet,Habiganj,Lakhai,209.35,168000,803,13,Agriculture
Sylhet,Habiganj,Madhabpur,319.47,248000,777,16,"Tea, Agriculture"
Sylhet,Habiganj,Nabiganj,456.63,298000,653,16,"Agriculture, Tea"
Sylhet,Moulvibazar,Barlekha,418.04,198000,474,13,"Tea, Agriculture"
Sylhet,Moulvibazar,Juri,260.83,148000,567,12,"Tea, Agriculture"
Sylhet,Moulvibazar,Kamalganj,365.04,198000,542,14,"Tea, Agriculture"
Sylhet,Moulvibazar,Kulaura,469.76,298000,635,16,"Tea, Agriculture"
Sylhet,Moulvibazar,Moulvibazar Sadar,424.05,348000,821,38,"Trade, Tea, Services"
Sylhet,Moulvibazar,Rajnagar,275.63,148000,537,12,"Tea, Agriculture"
Sylhet,Moulvibazar,Sreemangal,430.44,198000,460,22,"Tea, Tourism"
Sylhet,Sunamganj,Bishwamvarpur,195.41,148000,757,13,"Agriculture, Fishing"
Sylhet,Sunamganj,Chhatak,274.79,298000,1085,28,"Cement Industry, Agriculture"
Sylhet,Sunamganj,Derai,368.31,218000,592,12,"Agriculture, Fishing"
Sylhet,Sunamganj,Dharampasha,457.62,198000,433,11,"Agriculture, Fishing"
Sylhet,Sunamganj,Dowarabazar,303.63,148000,488,11,Agriculture
Sylhet,Sunamganj,Jamalganj,269.83,148000,549,11,"Agriculture, Fishing"
Sylhet,Sunamganj,Jagannathpur,345.27,248000,719,14,Agriculture
Sylhet,Sunamganj,Sulla,386.79,148000,383,10,"Agriculture, Fishing"
Sylhet,Sunamganj,Sunamganj Sadar,382.83,348000,909,38,"Trade, Fishing, Services"
Sylhet,Sunamganj,Tahirpur,290.43,178000,613,12,"Agriculture, Fishing"
Sylhet,Sylhet,Balaganj,285.81,298000,1043,18,Agriculture
Sylhet,Sylhet,Beani Bazar,244.46,298000,1219,20,"Agriculture, Remittance"
Sylhet,Sylhet,Bishwanath,252.58,298000,1180,20,"Agriculture, Remittance"
Sylhet,Sylhet,Companiganj,268.5,198000,738,13,"Agriculture, Stone"
Sylhet,Sylhet,Dakshin Surma,194.54,298000,1533,28,"Industry, Agriculture"
Sylhet,Sylhet,Fenchuganj,137.45,168000,1222,25,"Gas Industry, Agriculture"
Sylhet,Sylhet,Golapganj,334.61,298000,891,16,Agriculture
Sylhet,Sylhet,Gowainghat,561.73,198000,352,12,"Agriculture, Stone"
Sylhet,Sylhet,Jaintiapur,479.52,198000,413,14,"Stone, Agriculture"
Sylhet,Sylhet,Kanaighat,415.51,248000,597,14,Agriculture
Sylhet,Sylhet,Osmani Nagar,194.19,298000,1535,30,"Industry, Trade"
Sylhet,Sylhet,Sylhet Sadar,260.81,858000,3290,72,"Trade, Services, Remittance"
Sylhet,Sylhet,Zakiganj,294.41,248000,843,15,Agriculture
