Division,District,Upazila,Flood Risk,Cyclone Risk,Drought Risk,Riverbank Erosion,Climate Vulnerability,Disaster Mgmt (UDMCs),Cyclone Shelters
Khulna,Bagerhat,Rampal,Very High,Very High,Low,Medium,Very High,UDMCs,9
Khulna,Bagerhat,Sarankhola,Very High,Very High,Low,Medium,Very High,Partial,7
Khulna,Chuadanga,Alamdanga,Very High,Very High,Low,Medium,Very High,UDMCs,17
Khulna,Chuadanga,Chuadanga Sadar,Very High,Very High,Low,Low,Very High,Partial,12
Khulna,Chuadanga,Damurhuda,Very High,Very High,Low,Low,Very High,Partial,9
Khulna,Chuadanga,Jibannagar,Very High,Very High,Low,Medium,Very High,Partial,8
Khulna,Jessore,Abhaynagar,Very High,Very High,Low,Medium,Very High,Partial,13
Khulna,Jessore,Bagherpara,Very High,Very High,Low,Low,Very High,UDMCs,8
Khulna,Jessore,Chaugachha,Very High,Very High,Low,Medium,Very High,UDMCs,17
Khulna,Jessore,Jessore Sadar,Very High,Very High,Low,Medium,Very High,UDMCs,35
Khulna,Jessore,Jhikargachha,Very High,Very High,Low,Medium,Very High,Partial,11
Khulna,Jessore,Keshabpur,Very High,Very High,Low,Low,Very High,Partial,13
Khulna,Jessore,Manirampur,Very High,Very High,Low,Medium,Very High,Partial,11
Khulna,Jessore,Sharsha,Very High,Very High,Low,Medium,Very High,UDMCs,22
Khulna,Jhenaidah,Harinakunda,Very High,Very High,Low,Low,Very High,Partial,7
Khulna,Jhenaidah,Jhenaidah Sadar,Very High,Very High,Low,Low,Very High,UDMCs,19
Khulna,Jhenaidah,Kaliganj,Very High,Very High,Low,Medium,Very High,UDMCs,10
Khulna,Jhenaidah,Kotchandpur,Very High,Very High,Low,Low,Very High,UDMCs,4
Khulna,Jhenaidah,Maheshpur,Very High,Very High,Low,Medium,Very High,UDMCs,11
Khulna,Jhenaidah,Shailkupa,Very High,Very High,Low,Medium,Very High,UDMCs,12
Khulna,Khulna,Batiaghata,Very High,Very High,Low,Medium,Very High,UDMCs,13
Khulna,Khulna,Dacope,Very High,Very High,Low,Low,Very High,UDMCs,6
Khulna,Khulna,Dighalia,Very High,Very High,Low,Medium,Very High,UDMCs,8
Khulna,Khulna,Dumuria,Very High,Very High,Low,Low,Very High,UDMCs,21
Khulna,Khulna,Koyra,Very High,Very High,Low,Low,Very High,Partial,7
Khulna,Khulna,Khulna Sadar,Very High,Very High,Low,Low,Very High,Partial,33
Khulna,Khulna,Paikgachha,Very High,Very High,Low,Medium,Very High,UDMCs,12
Khulna,Khulna,Phultala,Very High,Very High,Low,Medium,Very High,UDMCs,8
Khulna,Khulna,Rupsha,Very High,Very High,Low,Low,Very High,UDMCs,12
Khulna,Kushtia,Bheramara,Very High,Very High,Low,Low,Very High,UDMCs,8
Khulna,Kushtia,Daulatpur,Very High,Very High,Low,Medium,Very High,UDMCs,19
Khulna,Kushtia,Khoksa,Very High,Very High,Low,Low,Very High,UDMCs,4
Khulna,Kushtia,Kushtia Sadar,Very High,Very High,Low,Medium,Very High,Partial,37
Khulna,Kushtia,Kumarkhali,Very High,Very High,Low,Low,Very High,UDMCs,10
Khulna,Kushtia,Mirpur,Very High,Very High,Low,Medium,Very High,UDMCs,16
Khulna,Magura,Magura Sadar,Very High,Very High,Low,Low,Very High,UDMCs,22
Khulna,Magura,Mohammadpur,Very High,Very High,Low,Low,Very High,Partial,6
Khulna,Magura,Shalikha,Very High,Very High,Low,Low,Very High,Partial,8
Khulna,Magura,Sreepur,Very High,Very High,Low,Medium,Very High,UDMCs,10
Khulna,Meherpur,Gangni,Very High,Very High,Low,Medium,Very High,UDMCs,7
Khulna,Meherpur,Meherpur Sadar,Very High,Very High,Low,Medium,Very High,UDMCs,8
Khulna,Meherpur,Mujibnagar,Very High,Very High,Low,Low,Very High,UDMCs,3
Khulna,Narail,Kalia,Very High,Very High,Low,Low,Very High,UDMCs,16
Khulna,Narail,Lohagara,Very High,Very High,Low,Medium,Very High,UDMCs,14
Khulna,Narail,Narail Sadar,Very High,Very High,Low,Medium,Very High,UDMCs,18
Khulna,Satkhira,Assasuni,Very High,Very High,Low,Low,Very High,UDMCs,11
Khulna,Satkhira,Debhata,Very High,Very High,Low,Medium,Very High,UDMCs,9
Khulna,Satkhira,Kalaroa,Very High,Very High,Low,Medium,Very High,UDMCs,7
Khulna,Satkhira,Kaliganj,Very High,Very High,Low,Low,Very High,UDMCs,18
Khulna,Satkhira,Satkhira Sadar,Very High,Very High,Low,Low,Very High,Partial,29
Khulna,Satkhira,Shyamnagar,Very High,Very High,Low,Low,Very High,Partial,10
Khulna,Satkhira,Tala,Very High,Very High,Low,Medium,Very High,Partial,10
Mymensingh,Jamalpur,Baksiganj,High,Low,Low,High,High,UDMCs,13
Mymensingh,Jamalpur,Dewanganj,High,Low,Low,High,High,Partial,11
Mymensingh,Jamalpur,Islampur,High,Low,Low,High,High,UDMCs,10
Mymensingh,Jamalpur,Jamalpur Sadar,High,Low,Low,High,High,UDMCs,25
Mymensingh,Jamalpur,Madarganj,High,Low,Low,High,High,Partial,13
Mymensingh,Jamalpur,Melandaha,High,Low,Low,High,High,Partial,12
Mymensingh,Jamalpur,Sarishabari,High,Low,Low,High,High,UDMCs,9
Mymensingh,Mymensingh,Bhaluka,High,Low,Low,High,High,Partial,18
Mymensingh,Mymensingh,Dhobaura,High,Low,Low,High,High,Partial,5
Mymensingh,Mymensingh,Fulbaria,High,Low,Low,High,High,UDMCs,22
Mymensingh,Mymensingh,Gaffargaon,High,Low,Low,High,High,Partial,20
Mymensingh,Mymensingh,Gauripur,High,Low,Low,High,High,Partial,13
Mymensingh,Mymensingh,Haluaghat,High,Low,Low,High,High,UDMCs,19
Mymensingh,Mymensingh,Ishwarganj,High,Low,Low,High,High,UDMCs,21
Mymensingh,Mymensingh,Mymensingh Sadar,High,Low,Low,High,High,UDMCs,25
Mymensingh,Mymensingh,Muktagachha,High,Low,Low,High,High,UDMCs,21
Mymensingh,Mymensingh,Nandail,High,Low,Low,High,High,UDMCs,17
Mymensingh,Mymensingh,Phulpur,High,Low,Low,High,High,Partial,18
Mymensingh,Mymensingh,Trishal,High,Low,Low,High,High,UDMCs,18
Mymensingh,Netrokona,Atpara,High,Low,Low,High,High,Partial,14
Mymensingh,Netrokona,Barhatta,High,Low,Low,High,High,UDMCs,13
Mymensingh,Netrokona,Durgapur,High,Low,Low,High,High,Partial,9
Mymensingh,Netrokona,Kalmakanda,High,Low,Low,High,High,UDMCs,13
Mymensingh,Netrokona,Kendua,High,Low,Low,High,High,UDMCs,19
Mymensingh,Netrokona,Khaliajuri,High,Low,Low,High,High,UDMCs,6
Mymensingh,Netrokona,Madan,High,Low,Low,High,High,UDMCs,8
Mymensingh,Netrokona,Mohanganj,High,Low,Low,High,High,UDMCs,12
Mymensingh,Netrokona,Netrokona Sadar,High,Low,Low,High,High,Partial,20
Mymensingh,Netrokona,Purbadhala,High,Low,Low,High,High,Partial,9
Mymensingh,Sherpur,Jhenaigati,High,Low,Low,High,High,UDMCs,3
Mymensingh,Sherpur,Nakla,High,Low,Low,High,High,Partial,8
Mymensingh,Sherpur,Nalitabari,High,Low,Low,High,High,UDMCs,12
Mymensingh,Sherpur,Sherpur Sadar,High,Low,Low,High,High,Partial,18
Mymensingh,Sherpur,Sreebardi,High,Low,Low,High,High,UDMCs,6
Rajshahi,Bogura,Adamdighi,Low,Low,High,Medium,Medium,Partial,6
Rajshahi,Bogura,Bogura Sadar,Low,Low,High,Low,Medium,UDMCs,47
Rajshahi,Bogura,Dhunat,Low,Low,High,Low,Medium,Partial,10
Rajshahi,Bogura,Dupchanchia,Low,Low,High,Medium,Medium,UDMCs,11
Rajshahi,Bogura,Gabtali,Low,Low,High,Medium,Medium,Partial,15
Rajshahi,Bogura,Kahaloo,Low,Low,High,Low,Medium,UDMCs,11
Rajshahi,Bogura,Nandigram,Low,Low,High,Medium,Medium,UDMCs,11
Rajshahi,Bogura,Sariakandi,Low,Low,High,Medium,Medium,UDMCs,9
Rajshahi,Bogura,Shajahanpur,Low,Low,High,Medium,Medium,Partial,7
Rajshahi,Bogura,Sherpur,Low,Low,High,Medium,Medium,UDMCs,22
Rajshahi,Bogura,Shibganj,Low,Low,High,Medium,Medium,UDMCs,13
Rajshahi,Bogura,Sonatola,Low,Low,High,Medium,Medium,UDMCs,10
Rajshahi,Chapainawabganj,Bholahat,Low,Low,High,Medium,Medium,UDMCs,4
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,Low,Low,High,Medium,Medium,UDMCs,15
Rajshahi,Chapainawabganj,Gomastapur,Low,Low,High,Low,Medium,UDMCs,17
Rajshahi,Chapainawabganj,Nachole,Low,Low,High,Low,Medium,UDMCs,9
Rajshahi,Chapainawabganj,Shibganj,Low,Low,High,Medium,Medium,UDMCs,10
Rajshahi,Joypurhat,Akkelpur,Low,Low,High,Low,Medium,UDMCs,10
Rajshahi,Joypurhat,Joypurhat Sadar,Low,Low,High,Medium,Medium,UDMCs,11
Rajshahi,Joypurhat,Kalai,Low,Low,High,Medium,Medium,UDMCs,10
Rajshahi,Joypurhat,Khetlal,Low,Low,High,Medium,Medium,UDMCs,6
Rajshahi,Joypurhat,Panchbibi,Low,Low,High,Medium,Medium,UDMCs,13
Rajshahi,Naogaon,Atrai,Low,Low,High,Medium,Medium,UDMCs,14
Rajshahi,Naogaon,Badalgachhi,Low,Low,High,Medium,Medium,UDMCs,11
Rajshahi,Naogaon,Dhamoirhat,Low,Low,High,Medium,Medium,UDMCs,5
Rajshahi,Naogaon,Manda,Low,Low,High,Medium,Medium,Partial,19
Rajshahi,Naogaon,Mahadebpur,Low,Low,High,Medium,Medium,UDMCs,15
Rajshahi,Naogaon,Naogaon Sadar,Low,Low,High,Low,Medium,UDMCs,17
Rajshahi,Naogaon,Niamatpur,Low,Low,High,Medium,Medium,UDMCs,13
Rajshahi,Naogaon,Patnitala,Low,Low,High,Medium,Medium,UDMCs,18
Rajshahi,Naogaon,Porsha,Low,Low,High,Medium,Medium,Partial,13
Rajshahi,Naogaon,Raninagar,Low,Low,High,Medium,Medium,Partial,11
Rajshahi,Naogaon,Sapahar,Low,Low,High,Medium,Medium,UDMCs,10
Rajshahi,Natore,Bagatipara,Low,Low,High,Medium,Medium,Partial,8
Rajshahi,Natore,Baraigram,Low,Low,High,Low,Medium,UDMCs,9
Rajshahi,Natore,Gurudaspur,Low,Low,High,Medium,Medium,UDMCs,11
Rajshahi,Natore,Lalpur,Low,Low,High,Medium,Medium,UDMCs,8
Rajshahi,Natore,Natore Sadar,Low,Low,High,Low,Medium,UDMCs,33
Rajshahi,Natore,Singra,Low,Low,High,Low,Medium,UDMCs,14
Rajshahi,Pabna,Atgharia,Low,Low,High,Medium,Medium,UDMCs,9
Rajshahi,Pabna,Bera,Low,Low,High,Medium,Medium,UDMCs,17
Rajshahi,Pabna,Bhangura,Low,Low,High,Medium,Medium,Partial,11
Rajshahi,Pabna,Chatmohar,Low,Low,High,Low,Medium,Partial,10
Rajshahi,Pabna,Faridpur,Low,Low,High,Low,Medium,UDMCs,14
Rajshahi,Pabna,Ishwardi,Low,Low,High,Medium,Medium,UDMCs,16
Rajshahi,Pabna,Pabna Sadar,Low,Low,High,Low,Medium,UDMCs,35
Rajshahi,Pabna,Santhia,Low,Low,High,Low,Medium,UDMCs,15
Rajshahi,Pabna,Sujanagar,Low,Low,High,Low,Medium,UDMCs,7
Rajshahi,Rajshahi,Bagha,Low,Low,High,Medium,Medium,UDMCs,8
Rajshahi,Rajshahi,Bagmara,Low,Low,High,Medium,Medium,UDMCs,12
Rajshahi,Rajshahi,Charghat,Low,Low,High,Medium,Medium,UDMCs,5
Rajshahi,Rajshahi,Durgapur,Low,Low,High,Medium,Medium,UDMCs,15
Rajshahi,Rajshahi,Godagari,Low,Low,High,Medium,Medium,UDMCs,12
Rajshahi,Rajshahi,Mohanpur,Low,Low,High,Medium,Medium,Partial,13
Rajshahi,Rajshahi,Paba,Low,Low,High,Medium,Medium,UDMCs,11
Rajshahi,Rajshahi,Putia,Low,Low,High,Medium,Medium,UDMCs,14
Rajshahi,Rajshahi,Rajshahi Sadar,Low,Low,High,Low,Medium,UDMCs,51
Rajshahi,Sirajganj,Belkuchi,Low,Low,High,Medium,Medium,Partial,18
Rajshahi,Sirajganj,Chauhali,Low,Low,High,Low,Medium,UDMCs,10
Rajshahi,Sirajganj,Kamarkhand,Low,Low,High,Medium,Medium,UDMCs,11
Rajshahi,Sirajganj,Kazipur,Low,Low,High,Medium,Medium,Partial,22
Rajshahi,Sirajganj,Raiganj,Low,Low,High,Low,Medium,Partial,10
Rajshahi,Sirajganj,Shahjadpur,Low,Low,High,Low,Medium,UDMCs,36
Rajshahi,Sirajganj,Sirajganj Sadar,Low,Low,High,Medium,Medium,Partial,41
Rajshahi,Sirajganj,Tarash,Low,Low,High,Low,Medium,Partial,11
Rajshahi,Sirajganj,Ullahpara,Low,Low,High,Low,Medium,UDMCs,9
Rangpur,Dinajpur,Birampur,Medium,Low,High,High,Medium,UDMCs,5
Rangpur,Dinajpur,Birganj,Medium,Low,High,High,Medium,UDMCs,10
Rangpur,Dinajpur,Biral,Medium,Low,High,High,Medium,UDMCs,8
Rangpur,Dinajpur,Bochaganj,Medium,Low,High,High,Medium,UDMCs,10
Rangpur,Dinajpur,Chirirbandar,Medium,Low,High,High,Medium,UDMCs,7
Rangpur,Dinajpur,Dinajpur Sadar,Medium,Low,High,High,Medium,UDMCs,23
Rangpur,Dinajpur,Fulbari,Medium,Low,High,High,Medium,Partial,5
Rangpur,Dinajpur,Ghoraghat,Medium,Low,High,High,Medium,UDMCs,6
Rangpur,Dinajpur,Hakimpur,Medium,Low,High,High,Medium,Partial,4
Rangpur,Dinajpur,Kaharole,Medium,Low,High,High,Medium,UDMCs,9
Rangpur,Dinajpur,Khansama,Medium,Low,High,High,Medium,Partial,8
Rangpur,Dinajpur,Nawabganj,Medium,Low,High,High,Medium,UDMCs,14
Rangpur,Dinajpur,Parbatipur,Medium,Low,High,High,Medium,UDMCs,12
Rangpur,Gaibandha,Fulchhari,Medium,Low,High,High,Medium,UDMCs,6
Rangpur,Gaibandha,Gaibandha Sadar,Medium,Low,High,High,Medium,UDMCs,28
Rangpur,Gaibandha,Gobindaganj,Medium,Low,High,High,Medium,UDMCs,35
Rangpur,Gaibandha,Palashbari,Medium,Low,High,High,Medium,UDMCs,18
Rangpur,Gaibandha,Sadullapur,Medium,Low,High,High,Medium,UDMCs,21
Rangpur,Gaibandha,Saghata,Medium,Low,High,High,Medium,Partial,15
Rangpur,Gaibandha,Sundarganj,Medium,Low,High,High,Medium,Partial,28
Rangpur,Kurigram,Bhurungamari,Medium,Low,High,High,Medium,UDMCs,11
Rangpur,Kurigram,Char Rajibpur,Medium,Low,High,High,Medium,UDMCs,4
Rangpur,Kurigram,Chilmari,Medium,Low,High,High,Medium,UDMCs,5
Rangpur,Kurigram,Kurigram Sadar,Medium,Low,High,High,Medium,Partial,32
Rangpur,Kurigram,Nageshwari,Medium,Low,High,High,Medium,UDMCs,32
Rangpur,Kurigram,Phulbari,Medium,Low,High,High,Medium,Partial,15
Rangpur,Kurigram,Rajarhat,Medium,Low,High,High,Medium,UDMCs,11
Rangpur,Kurigram,Raumari,Medium,Low,High,High,Medium,UDMCs,11
Rangpur,Kurigram,Ulipur,Medium,Low,High,High,Medium,Partial,33
Rangpur,Lalmonirhat,Aditmari,Medium,Low,High,High,Medium,UDMCs,11
Rangpur,Lalmonirhat,Hatibandha,Medium,Low,High,High,Medium,Partial,9
Rangpur,Lalmonirhat,Kaliganj,Medium,Low,High,High,Medium,UDMCs,8
Rangpur,Lalmonirhat,Lalmonirhat Sadar,Medium,Low,High,High,Medium,UDMCs,23
Rangpur,Lalmonirhat,Patgram,Medium,Low,High,High,Medium,UDMCs,14
Rangpur,Nilphamari,Dimla,Medium,Low,High,High,Medium,UDMCs,15
Rangpur,Nilphamari,Domar,Medium,Low,High,High,Medium,UDMCs,10
Rangpur,Nilphamari,Jaldhaka,Medium,Low,High,High,Medium,Partial,11
Rangpur,Nilphamari,Kishoreganj,Medium,Low,High,High,Medium,UDMCs,11
Rangpur,Nilphamari,Nilphamari Sadar,Medium,Low,High,High,Medium,UDMCs,24
Rangpur,Nilphamari,Saidpur,Medium,Low,High,High,Medium,UDMCs,13
Rangpur,Panchagarh,Atwari,Medium,Low,High,High,Medium,UDMCs,4
Rangpur,Panchagarh,Boda,Medium,Low,High,High,Medium,UDMCs,9
Rangpur,Panchagarh,Debiganj,Medium,Low,High,High,Medium,Partial,16
Rangpur,Panchagarh,Panchagarh Sadar,Medium,Low,High,High,Medium,UDMCs,11
Rangpur,Panchagarh,Tetulia,Medium,Low,High,High,Medium,Partial,8
Rangpur,Rangpur,Badarganj,Medium,Low,High,High,Medium,UDMCs,16
Rangpur,Rangpur,Gangachara,Medium,Low,High,High,Medium,UDMCs,15
Rangpur,Rangpur,Kaunia,Medium,Low,High,High,Medium,UDMCs,13
Rangpur,Rangpur,Mithapukur,Medium,Low,High,High,Medium,UDMCs,22
Rangpur,Rangpur,Pirgachha,Medium,Low,High,High,Medium,UDMCs,21
Rangpur,Rangpur,Pirganj,Medium,Low,High,High,Medium,Partial,26
Rangpur,Rangpur,Rangpur Sadar,Medium,Low,High,High,Medium,UDMCs,45
Rangpur,Rangpur,Taraganj,Medium,Low,High,High,Medium,UDMCs,10
Rangpur,Thakurgaon,Baliadangi,Medium,Low,High,High,Medium,UDMCs,7
Rangpur,Thakurgaon,Haripur,Medium,Low,High,High,Medium,Partial,10
Rangpur,Thakurgaon,Pirganj,Medium,Low,High,High,Medium,UDMCs,10
Rangpur,Thakurgaon,Ranisankail,Medium,Low,High,High,Medium,UDMCs,18
Rangpur,Thakurgaon,Thakurgaon Sadar,Medium,Low,High,High,Medium,UDMCs,27
Sylhet,Habiganj,Ajmiriganj,High,Low,Low,Medium,High,Partial,6
Sylhet,Habiganj,Bahubal,High,Low,Low,Medium,High,UDMCs,10
Sylhet,Habiganj,Baniachong,High,Low,Low,Medium,High,UDMCs,12
Sylhet,Habiganj,Chunarughat,High,Low,Low,Medium,High,UDMCs,6
Sylhet,Habiganj,Habiganj Sadar,High,Low,Low,Low,High,UDMCs,32
Sylhet,Habiganj,Lakhai,High,Low,Low,Low,High,UDMCs,9
Sylhet,Habiganj,Madhabpur,High,Low,Low,Medium,High,UDMCs,14
Sylhet,Habiganj,Nabiganj,High,Low,Low,Medium,High,UDMCs,17
Sylhet,Moulvibazar,Barlekha,High,Low,Low,Low,High,UDMCs,7
Sylhet,Moulvibazar,Juri,High,Low,Low,Low,High,UDMCs,4
Sylhet,Moulvibazar,Kamalganj,High,Low,Low,Medium,High,UDMCs,4
Sylhet,Moulvibazar,Kulaura,High,Low,Low,Medium,High,Partial,19
Sylhet,Moulvibazar,Moulvibazar Sadar,High,Low,Low,Low,High,UDMCs,14
Sylhet,Moulvibazar,Rajnagar,High,Low,Low,Low,High,UDMCs,8
Sylhet,Moulvibazar,Sreemangal,High,Low,Low,Medium,High,Partial,8
Sylhet,Sunamganj,Bishwamvarpur,High,Low,Low,Medium,High,UDMCs,8
Sylhet,Sunamganj,Chhatak,High,Low,Low,Low,High,Partial,8
Sylhet,Sunamganj,Derai,High,Low,Low,Medium,High,UDMCs,6
Sylhet,Sunamganj,Dharampasha,High,Low,Low,Medium,High,UDMCs,8
Sylhet,Sunamganj,Dowarabazar,High,Low,Low,Low,High,UDMCs,3
Sylhet,Sunamganj,Jamalganj,High,Low,Low,Medium,High,UDMCs,5
Sylhet,Sunamganj,Jagannathpur,High,Low,Low,Low,High,UDMCs,9
Sylhet,Sunamganj,Sulla,High,Low,Low,Medium,High,Partial,4
Sylhet,Sunamganj,Sunamganj Sadar,High,Low,Low,Medium,High,Partial,14
Sylhet,Sunamganj,Tahirpur,High,Low,Low,Low,High,UDMCs,10
Sylhet,Sylhet,Balaganj,High,Low,Low,Medium,High,UDMCs,21
Sylhet,Sylhet,Beani Bazar,High,Low,Low,Medium,High,UDMCs,15
Sylhet,Sylhet,Bishwanath,High,Low,Low,Low,High,Partial,20
Sylhet,Sylhet,Companiganj,High,Low,Low,Low,High,UDMCs,10
Sylhet,Sylhet,Dakshin Surma,High,Low,Low,Medium,High,UDMCs,11
Sylhet,Sylhet,Fenchuganj,High,Low,Low,Low,High,UDMCs,8
Sylhet,Sylhet,Golapganj,High,Low,Low,Medium,High,UDMCs,17
Sylhet,Sylhet,Gowainghat,High,Low,Low,Low,High,UDMCs,6
Sylhet,Sylhet,Jaintiapur,High,Low,Low,Medium,High,UDMCs,8
Sylhet,Sylhet,Kanaighat,High,Low,Low,Low,High,UDMCs,14
Sylhet,Sylhet,Osmani Nagar,High,Low,Low,Low,High,UDMCs,11
Sylhet,Sylhet,Sylhet Sadar,High,Low,Low,Medium,High,UDMCs,24
Sylhet,Sylhet,Zakiganj,High,Low,Low,Medium,High,UDMCs,12
