Division,District,Upazila,Poverty Rate (%),HDI Index,Remittance Dependency,NGO Presence (count),Microfinance Institutions,Food Security Level
Barisal,Barguna,Amtali,22.2,0.586,Medium,7,12,Medium
Barisal,Barguna,Bamna,22.8,0.563,Medium,8,3,Medium
Barisal,Barguna,Barguna Sadar,25.9,0.562,Low,8,10,Medium
Barisal,Barguna,Betagi,29.2,0.589,Medium,12,7,Medium
Barisal,Barguna,Patharghata,25.6,0.574,Medium,12,8,Medium
Barisal,Barguna,Taltali,32.5,0.557,Low,4,4,Medium
Barisal,Barisal,Agailjhara,25.2,0.578,Medium,12,5,Medium
Barisal,Barisal,Babuganj,32.4,0.548,Medium,14,7,Medium
Barisal,Barisal,Bakerganj,31.7,0.56,Medium,15,21,Medium
Barisal,Barisal,Banari Para,30.3,0.586,Low,16,11,Medium
Barisal,Barisal,Barisal Sadar,14.0,0.647,Low,52,36,High
Barisal,Barisal,Gaurnadi,32.0,0.581,Medium,9,9,Medium
Barisal,Barisal,Hizla,30.9,0.567,Medium,12,7,Medium
Barisal,Barisal,Mehendiganj,34.5,0.585,Low,29,18,Medium
Barisal,Barisal,Muladi,30.1,0.571,Medium,15,8,Medium
Barisal,Barisal,Wazirpur,34.7,0.607,Medium,12,11,Medium
Barisal,Bhola,Bhola Sadar,23.0,0.579,Medium,28,19,Medium
Barisal,Bhola,Burhanuddin,30.4,0.584,Low,19,10,Medium
Barisal,Bhola,Char Fasson,31.8,0.559,Medium,26,15,Medium
Barisal,Bhola,Daulatkhan,20.3,0.541,Low,14,9,Medium
Barisal,Bhola,Lalmohan,26.2,0.584,Medium,12,11,Medium
Barisal,Bhola,Manpura,26.6,0.626,Low,6,5,Medium
Barisal,Bhola,Tazumuddin,28.9,0.569,Low,7,6,Medium
Barisal,Jhalokati,Jhalokati Sadar,36.9,0.632,Medium,15,7,Low
Barisal,Jhalokati,Kathalia,31.9,0.61,Low,9,6,Medium
Barisal,Jhalokati,Nalchity,33.5,0.593,Medium,6,5,Medium
Barisal,Jhalokati,Rajapur,31.1,0.566,Low,5,6,Medium
Barisal,Patuakhali,Bauphal,24.9,0.592,Medium,19,14,Medium
Barisal,Patuakhali,Dashmina,20.1,0.54,Low,12,8,Medium
Barisal,Patuakhali,Dumki,31.9,0.601,Low,7,3,Medium
Barisal,Patuakhali,Galachipa,24.9,0.525,Medium,15,14,Medium
Barisal,Patuakhali,Kalapara,25.9,0.555,Medium,29,13,Medium
Barisal,Patuakhali,Mirzaganj,33.8,0.581,Medium,10,5,Medium
Barisal,Patuakhali,Patuakhali Sadar,15.3,0.615,Medium,26,10,High
Barisal,Patuakhali,Rangabali,29.5,0.586,Low,4,5,Medium
Barisal,Pirojpur,Bhandaria,22.4,0.614,Medium,15,8,Medium
Barisal,Pirojpur,Kawkhali,17.8,0.58,Low,9,4,High
Barisal,Pirojpur,Mathbaria,31.2,0.553,Low,21,8,Medium
Barisal,Pirojpur,Nazirpur,30.9,0.597,Medium,7,12,Medium
Barisal,Pirojpur,Pirojpur Sadar,30.7,0.613,Low,11,13,Medium
Barisal,Pirojpur,Nesarabad,37.6,0.603,Medium,9,6,Low
Barisal,Pirojpur,Zianagar,25.8,0.583,Low,6,4,Medium
Chittagong,Bandarban,Ali Kadam,23.1,0.65,Low,3,1,Medium
Chittagong,Bandarban,Bandarban Sadar,19.3,0.693,Medium,10,6,High
Chittagong,Bandarban,Lama,23.4,0.618,Low,8,6,Medium
Chittagong,Bandarban,Naikhongchhari,15.3,0.635,Low,2,3,High
Chittagong,Bandarban,Rowangchhari,26.6,0.643,Low,2,3,Medium
Chittagong,Bandarban,Ruma,19.9,0.6,Medium,2,2,High
Chittagong,Bandarban,Thanchi,18.1,0.63,Low,2,1,High
Chittagong,Brahmanbaria,Akhaura,8.7,0.682,Medium,7,6,High
Chittagong,Brahmanbaria,Ashuganj,15.5,0.653,Low,17,12,High
Chittagong,Brahmanbaria,Bancharampur,5.0,0.675,Low,14,14,High
Chittagong,Brahmanbaria,Bijoynagar,21.2,0.607,Low,18,6,Medium
Chittagong,Brahmanbaria,Brahmanbaria Sadar,19.5,0.636,Low,23,15,High
Chittagong,Brahmanbaria,Kasba,24.0,0.659,Low,29,17,Medium
Chittagong,Brahmanbaria,Nabinagar,17.2,0.628,Medium,35,11,High
Chittagong,Brahmanbaria,Nasirnagar,10.7,0.619,Low,26,17,High
Chittagong,Brahmanbaria,Sarail,21.8,0.635,Low,19,11,Medium
Chittagong,Chandpur,Chandpur Sadar,21.9,0.653,Low,17,17,Medium
Chittagong,Chandpur,Faridganj,19.2,0.615,Medium,17,12,High
Chittagong,Chandpur,Haimchar,26.6,0.632,Low,9,7,Medium
Chittagong,Chandpur,Haziganj,20.2,0.661,Low,24,12,Medium
Chittagong,Chandpur,Kachua,16.9,0.609,Low,14,12,High
Chittagong,Chandpur,Matlab Dakshin,21.4,0.645,Low,14,9,Medium
Chittagong,Chandpur,Matlab Uttar,25.6,0.632,Low,9,10,Medium
Chittagong,Chandpur,Shahrasti,17.0,0.62,Low,19,9,High
Chittagong,Chittagong,Anwara,5.4,0.604,Low,14,9,High
Chittagong,Chittagong,Banshkhali,16.7,0.659,Medium,27,22,High
Chittagong,Chittagong,Boalkhali,12.3,0.678,Low,17,15,High
Chittagong,Chittagong,Chandanaish,16.8,0.657,Low,9,12,High
Chittagong,Chittagong,Chittagong Sadar,9.5,0.692,Low,37,46,High
Chittagong,Chittagong,Fatikchhari,20.8,0.646,Low,18,24,Medium
Chittagong,Chittagong,Hathazari,11.5,0.639,Low,17,19,High
Chittagong,Chittagong,Karnaphuli,18.0,0.634,Low,10,14,High
Chittagong,Chittagong,Lohagara,21.8,0.676,Medium,14,14,Medium
Chittagong,Chittagong,Mirsharai,19.3,0.662,Medium,25,24,High
Chittagong,Chittagong,Patiya,22.3,0.669,Medium,14,20,Medium
Chittagong,Chittagong,Rangunia,21.9,0.666,Low,11,16,Medium
Chittagong,Chittagong,Raozan,26.2,0.651,Medium,15,16,Medium
Chittagong,Chittagong,Sandwip,19.8,0.629,Low,16,19,High
Chittagong,Chittagong,Satkania,23.8,0.631,Medium,23,20,Medium
Chittagong,Chittagong,Sitakunda,26.8,0.623,Medium,19,12,Medium
Chittagong,Comilla,Barura,13.7,0.609,Medium,20,10,High
Chittagong,Comilla,Brahmanpara,21.5,0.634,Low,22,7,Medium
Chittagong,Comilla,Burichang,25.5,0.663,Medium,21,8,Medium
Chittagong,Comilla,Chandina,17.4,0.674,Medium,24,16,High
Chittagong,Comilla,Chauddagram,23.5,0.649,Low,11,13,Medium
Chittagong,Comilla,Comilla Sadar,9.9,0.66,Medium,47,25,High
Chittagong,Comilla,Comilla Sadar Dakshin,20.0,0.62,Low,17,17,Medium
Chittagong,Comilla,Daudkandi,23.3,0.656,Medium,15,12,Medium
Chittagong,Comilla,Debidwar,15.9,0.605,Medium,28,11,High
Chittagong,Comilla,Homna,22.9,0.593,Medium,15,11,Medium
Chittagong,Comilla,Laksam,18.7,0.637,Medium,19,9,High
Chittagong,Comilla,Lalmai,17.7,0.62,Medium,9,7,High
Chittagong,Comilla,Manoharganj,13.7,0.645,Low,18,9,High
Chittagong,Comilla,Meghna,30.0,0.628,Medium,6,8,Medium
Chittagong,Comilla,Muradnagar,20.4,0.632,Medium,21,18,Medium
Chittagong,Comilla,Nangalkot,9.2,0.625,Medium,26,10,High
Chittagong,Comilla,Titas,20.0,0.63,Medium,19,10,High
Chittagong,Cox's Bazar,Chakaria,22.5,0.637,Medium,21,25,Medium
Chittagong,Cox's Bazar,Cox's Bazar Sadar,11.3,0.68,Low,37,24,High
Chittagong,Cox's Bazar,Kutubdia,16.4,0.612,Low,5,7,High
Chittagong,Cox's Bazar,Maheshkhali,29.5,0.661,Medium,18,14,Medium
Chittagong,Cox's Bazar,Pekua,20.3,0.641,Low,8,7,Medium
Chittagong,Cox's Bazar,Ramu,28.2,0.644,Low,21,10,Medium
Chittagong,Cox's Bazar,Teknaf,24.4,0.681,Medium,13,14,Medium
Chittagong,Cox's Bazar,Ukhia,20.3,0.615,Low,21,14,Medium
Chittagong,Feni,Chhagalnaiya,18.9,0.634,Low,13,8,High
Chittagong,Feni,Daganbhuiyan,15.6,0.649,Medium,24,9,High
Chittagong,Feni,Feni Sadar,12.9,0.718,Medium,24,14,High
Chittagong,Feni,Fulgazi,23.5,0.623,Low,16,5,Medium
Chittagong,Feni,Parshuram,17.3,0.643,Medium,8,5,High
Chittagong,Feni,Sonagazi,32.6,0.617,Medium,10,13,Medium
Chittagong,Khagrachhari,Dighinala,26.0,0.626,Low,7,3,Medium
Chittagong,Khagrachhari,Guimara,16.8,0.616,Medium,5,2,High
Chittagong,Khagrachhari,Khagrachhari Sadar,12.6,0.672,Medium,14,10,High
Chittagong,Khagrachhari,Lakshmichhari,20.5,0.651,Low,3,2,Medium
Chittagong,Khagrachhari,Mahalchhari,17.4,0.645,Medium,2,2,High
Chittagong,Khagrachhari,Manikchhari,19.2,0.632,Low,3,2,High
Chittagong,Khagrachhari,Matiranga,13.9,0.662,Medium,5,5,High
Chittagong,Khagrachhari,Panchhari,13.6,0.618,Low,6,2,High
Chittagong,Khagrachhari,Ramgarh,14.3,0.632,Medium,2,3,High
Chittagong,Lakshmipur,Kamalnagar,21.6,0.639,Medium,9,10,Medium
Chittagong,Lakshmipur,Lakshmipur Sadar,17.5,0.664,Medium,44,23,High
Chittagong,Lakshmipur,Ramganj,12.1,0.645,Medium,16,16,High
Chittagong,Lakshmipur,Ramgati,19.6,0.639,Medium,12,15,High
Chittagong,Lakshmipur,Raipur,22.2,0.662,Low,7,7,Medium
Chittagong,Noakhali,Begumganj,21.1,0.674,Medium,29,18,Medium
Chittagong,Noakhali,Chatkhil,21.9,0.631,Low,14,14,Medium
Chittagong,Noakhali,Companiganj,27.6,0.655,Low,22,13,Medium
Chittagong,Noakhali,Hatiya,16.5,0.634,Medium,20,11,High
Chittagong,Noakhali,Kabirhat,8.6,0.638,Low,16,14,High
Chittagong,Noakhali,Noakhali Sadar,15.2,0.672,Medium,45,26,High
Chittagong,Noakhali,Senbagh,20.1,0.633,Low,15,9,Medium
Chittagong,Noakhali,Sonaimuri,19.8,0.646,Medium,19,15,High
Chittagong,Noakhali,Subarnachar,11.1,0.662,Low,11,13,High
Chittagong,Rangamati,Bagaichhari,29.8,0.617,Medium,5,1,Medium
Chittagong,Rangamati,Barkal,29.9,0.61,Medium,3,1,Medium
Chittagong,Rangamati,Belaichhari,26.1,0.639,Low,2,1,Medium
Chittagong,Rangamati,Juraichhari,22.9,0.643,Low,2,1,Medium
Chittagong,Rangamati,Kaptai,19.2,0.627,Medium,5,3,High
Chittagong,Rangamati,Kawkhali,23.0,0.599,Low,2,1,Medium
Chittagong,Rangamati,Langadu,18.2,0.633,Medium,4,2,High
Chittagong,Rangamati,Naniarchar,22.9,0.658,Low,2,1,Medium
Chittagong,Rangamati,Rajasthali,16.6,0.652,Low,2,1,High
Chittagong,Rangamati,Rangamati Sadar,14.0,0.67,Low,8,7,High
Dhaka,Dhaka,Demra,5.0,0.786,Medium,36,39,High
Dhaka,Dhaka,Dhamrai,13.2,0.737,Medium,33,25,High
Dhaka,Dhaka,Dohar,12.0,0.701,Medium,11,9,High
Dhaka,Dhaka,Keraniganj,5.0,0.765,Low,51,33,High
Dhaka,Dhaka,Nawabganj,5.0,0.74,Medium,15,11,High
Dhaka,Dhaka,Savar,5.0,0.767,Low,75,64,High
Dhaka,Dhaka,Tejgaon (Dhaka City),5.0,0.841,Medium,371,511,High
Dhaka,Faridpur,Alfadanga,14.1,0.741,Medium,7,7,High
Dhaka,Faridpur,Bhanga,20.3,0.731,Medium,11,12,Medium
Dhaka,Faridpur,Boalmari,14.9,0.693,Low,23,11,High
Dhaka,Faridpur,Char Bhadrasan,11.0,0.731,Low,3,4,High
Dhaka,Faridpur,Faridpur Sadar,13.6,0.753,Low,29,21,High
Dhaka,Faridpur,Madhukhali,16.3,0.702,Medium,16,8,High
Dhaka,Faridpur,Nagarkanda,20.5,0.663,Low,14,7,Medium
Dhaka,Faridpur,Saltha,18.4,0.682,Medium,10,7,High
Dhaka,Faridpur,Sadarpur,14.4,0.68,Medium,17,6,High
Dhaka,Gazipur,Gazipur Sadar,5.0,0.805,Low,155,75,High
Dhaka,Gazipur,Kaliakair,6.1,0.766,Low,79,48,High
Dhaka,Gazipur,Kaliganj,16.3,0.699,Low,38,21,High
Dhaka,Gazipur,Kapasia,5.0,0.735,Low,18,12,High
Dhaka,Gazipur,Sreepur,10.4,0.788,Low,63,22,High
Dhaka,Gopalganj,Gopalganj Sadar,5.4,0.746,Medium,22,15,High
Dhaka,Gopalganj,Kashiani,16.5,0.753,Medium,9,14,High
Dhaka,Gopalganj,Kotalipara,10.3,0.741,Medium,19,12,High
Dhaka,Gopalganj,Muksudpur,13.2,0.712,Low,18,14,High
Dhaka,Gopalganj,Tungipara,6.3,0.713,Low,10,4,High
Dhaka,Kishoreganj,Astagram,23.0,0.697,Medium,20,9,Medium
Dhaka,Kishoreganj,Bajitpur,14.8,0.716,Medium,25,13,High
Dhaka,Kishoreganj,Bhairab,9.4,0.719,Low,21,11,High
Dhaka,Kishoreganj,Hossainpur,19.5,0.725,Medium,14,11,High
Dhaka,Kishoreganj,Itna,15.4,0.691,Low,15,10,High
Dhaka,Kishoreganj,Karimganj,16.4,0.724,Medium,21,16,High
Dhaka,Kishoreganj,Katiadi,22.8,0.744,Medium,29,10,Medium
Dhaka,Kishoreganj,Kishoreganj Sadar,12.4,0.736,Low,40,20,High
Dhaka,Kishoreganj,Kuliarchar,23.9,0.731,Medium,8,9,Medium
Dhaka,Kishoreganj,Mithamain,14.6,0.736,Low,13,7,High
Dhaka,Kishoreganj,Nikli,14.3,0.717,Medium,14,6,High
Dhaka,Kishoreganj,Pakundia,15.7,0.727,Low,27,17,High
Dhaka,Kishoreganj,Tarail,15.1,0.669,Low,19,11,High
Dhaka,Madaripur,Kalkini,21.5,0.729,Low,10,11,Medium
Dhaka,Madaripur,Madaripur Sadar,11.3,0.744,Low,26,19,High
Dhaka,Madaripur,Rajoir,10.5,0.719,Low,18,8,High
Dhaka,Madaripur,Shibchar,10.7,0.722,Medium,24,14,High
Dhaka,Manikganj,Daulatpur,18.8,0.707,Medium,11,9,High
Dhaka,Manikganj,Ghior,18.5,0.726,Low,17,6,High
Dhaka,Manikganj,Harirampur,11.3,0.728,Medium,15,11,High
Dhaka,Manikganj,Manikganj Sadar,10.8,0.729,Medium,16,15,High
Dhaka,Manikganj,Saturia,5.0,0.737,Medium,20,7,High
Dhaka,Manikganj,Shibalaya,18.6,0.71,Medium,14,6,High
Dhaka,Manikganj,Singair,5.0,0.703,Medium,21,15,High
Dhaka,Munshiganj,Gazaria,9.4,0.718,Medium,14,9,High
Dhaka,Munshiganj,Louhajang,6.5,0.688,Medium,20,14,High
Dhaka,Munshiganj,Munshiganj Sadar,6.3,0.738,Medium,32,17,High
Dhaka,Munshiganj,Sirajdikhan,19.4,0.71,Low,26,16,High
Dhaka,Munshiganj,Sreenagar,15.2,0.758,Low,23,12,High
Dhaka,Munshiganj,Tongibari,15.3,0.71,Low,29,11,High
Dhaka,Narayanganj,Araihazar,5.9,0.758,Low,36,23,High
Dhaka,Narayanganj,Bandar,5.0,0.752,Low,53,34,High
Dhaka,Narayanganj,Narayanganj Sadar,5.0,0.824,Medium,81,35,High
Dhaka,Narayanganj,Rupganj,5.0,0.784,Low,60,51,High
Dhaka,Narayanganj,Sonargaon,23.4,0.732,Medium,38,19,Medium
Dhaka,Narsingdi,Belabo,19.3,0.725,Medium,10,9,High
Dhaka,Narsingdi,Monohardi,9.4,0.717,Medium,8,10,High
Dhaka,Narsingdi,Narsingdi Sadar,8.6,0.767,Medium,44,36,High
Dhaka,Narsingdi,Palash,5.0,0.773,Low,29,14,High
Dhaka,Narsingdi,Raipura,18.2,0.71,Low,19,27,High
Dhaka,Narsingdi,Shibpur,15.9,0.765,Low,17,18,High
Dhaka,Rajbari,Baliakandi,16.1,0.705,Low,8,10,High
Dhaka,Rajbari,Goalandaghat,13.1,0.746,Low,12,6,High
Dhaka,Rajbari,Kalukhali,16.8,0.721,Low,6,7,High
Dhaka,Rajbari,Pangsha,12.0,0.726,Medium,15,10,High
Dhaka,Rajbari,Rajbari Sadar,8.7,0.723,Low,27,17,High
Dhaka,Shariatpur,Bhedarganj,9.8,0.746,Medium,19,13,High
Dhaka,Shariatpur,Damudya,15.3,0.713,Medium,6,9,High
Dhaka,Shariatpur,Gosairhat,17.4,0.673,Medium,10,7,High
Dhaka,Shariatpur,Jajira,18.1,0.73,Medium,11,14,High
Dhaka,Shariatpur,Naria,8.1,0.694,Low,19,14,High
Dhaka,Shariatpur,Shariatpur Sadar,10.8,0.725,Low,29,16,High
Dhaka,Tangail,Basail,15.2,0.741,Medium,8,6,High
Dhaka,Tangail,Bhuapur,11.8,0.715,Medium,15,8,High
Dhaka,Tangail,Delduar,12.0,0.689,Low,10,6,High
Dhaka,Tangail,Dhanbari,18.2,0.714,Medium,18,9,High
Dhaka,Tangail,Ghatail,16.2,0.711,Low,25,12,High
Dhaka,Tangail,Gopalpur,17.0,0.732,Medium,21,7,High
Dhaka,Tangail,Kalihati,12.7,0.738,Medium,26,10,High
Dhaka,Tangail,Madhupur,11.3,0.729,Medium,17,16,High
Dhaka,Tangail,Mirzapur,18.1,0.714,Medium,31,19,High
Dhaka,Tangail,Nagarpur,12.8,0.719,Medium,19,11,High
Dhaka,Tangail,Sakhipur,20.1,0.717,Low,14,10,Medium
Dhaka,Tangail,Tangail Sadar,9.5,0.742,Low,61,21,High
Khulna,Bagerhat,Bagerhat Sadar,16.6,0.612,Medium,19,11,High
Khulna,Bagerhat,Chitalmari,20.0,0.627,Medium,13,8,Medium
Khulna,Bagerhat,Fakirhat,28.7,0.596,Low,6,7,Medium
Khulna,Bagerhat,Kachua,15.4,0.619,Medium,18,9,High
Khulna,Bagerhat,Mollahat,21.9,0.622,Medium,13,9,Medium
Khulna,Bagerhat,Mongla,27.3,0.625,Low,5,6,Medium
Khulna,Bagerhat,Morrelganj,20.9,0.634,Low,14,14,Medium
